Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    specialexp                     shift and go to state 161
    randomfunc                     shift and go to state 89
    termino                        shift and go to state 106
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    expresion                      shift and go to state 166
    llamadafunc                    shift and go to state 109
    exp                            shift and go to state 162

state 125

    (169) linewidthfunc -> LINEWIDTH LPARENTHESIS . exp RPARENTHESIS SEMICOLON
    (90) exp -> . termino exp_5 ab
    (97) termino -> . factor exp_4 ac
    (104) factor -> . ad
    (105) factor -> . ae
    (106) factor -> . af
    (107) factor -> . opfunc
    (108) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (111) ae -> . ag varcte
    (112) af -> . llamadafunc
    (158) opfunc -> . randomfunc
    (113) ag -> . PLUS
    (114) ag -> . MINUS
    (115) ag -> .
    (144) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (159) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 115 (ag -> .)
    CTEFLOAT        reduce using rule 115 (ag -> .)
    CTESTRING       reduce using rule 115 (ag -> .)
    ID              reduce using rule 115 (ag -> .)
    TRUE            reduce using rule 115 (ag -> .)
    FALSE           reduce using rule 115 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 87

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    randomfunc                     shift and go to state 89
    termino                        shift and go to state 106
    llamadafunc                    shift and go to state 109
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    exp                            shift and go to state 167

state 126

    (49) bloque -> LBRACKET l RBRACKET .

    SEMICOLON       reduce using rule 49 (bloque -> LBRACKET l RBRACKET .)
    ELSE            reduce using rule 49 (bloque -> LBRACKET l RBRACKET .)


state 127

    (144) llamadafunc -> CALL ID . estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (145) estatuto_llamadafunc_1 -> .

    LPARENTHESIS    reduce using rule 145 (estatuto_llamadafunc_1 -> .)

    estatuto_llamadafunc_1         shift and go to state 168

state 128

    (45) main -> MAIN altaMain LPARENTHESIS RPARENTHESIS k bloque SEMICOLON ENDFUNC .

    RBRACKET        reduce using rule 45 (main -> MAIN altaMain LPARENTHESIS RPARENTHESIS k bloque SEMICOLON ENDFUNC .)


state 129

    (22) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET almacenaLimites COMMA mataux .

    COLON           reduce using rule 22 (mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET almacenaLimites COMMA mataux .)


state 130

    (21) mataux -> ID . saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET almacenaLimites
    (22) mataux -> ID . saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET almacenaLimites COMMA mataux
    (23) saveMatrixID -> .

    LSQUAREBRACKET  reduce using rule 23 (saveMatrixID -> .)

    saveMatrixID                   shift and go to state 23

state 131

    (29) funcion -> FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars altaInicioFunc bloque . SEMICOLON ENDFUNC accionRetorno

    SEMICOLON       shift and go to state 169


state 132

    (41) param -> ID COLON tipo saveParamVar j .

    RPARENTHESIS    reduce using rule 41 (param -> ID COLON tipo saveParamVar j .)


state 133

    (43) j -> COMMA . param
    (41) param -> . ID COLON tipo saveParamVar j

    ID              shift and go to state 64

    param                          shift and go to state 170

state 134

    (119) varcte -> CTESTRING . exp_cte_string
    (126) exp_cte_string -> .

    PRODUCT         reduce using rule 126 (exp_cte_string -> .)
    DIVISION        reduce using rule 126 (exp_cte_string -> .)
    PLUS            reduce using rule 126 (exp_cte_string -> .)
    MINUS           reduce using rule 126 (exp_cte_string -> .)
    SEMICOLON       reduce using rule 126 (exp_cte_string -> .)
    GREATERTHAN     reduce using rule 126 (exp_cte_string -> .)
    LESSTHAN        reduce using rule 126 (exp_cte_string -> .)
    NOTEQUAL        reduce using rule 126 (exp_cte_string -> .)
    LESSEQUAL       reduce using rule 126 (exp_cte_string -> .)
    GREATEREQUAL    reduce using rule 126 (exp_cte_string -> .)
    EQUALEQUAL      reduce using rule 126 (exp_cte_string -> .)
    AND             reduce using rule 126 (exp_cte_string -> .)
    OR              reduce using rule 126 (exp_cte_string -> .)
    LPARENTHESIS    reduce using rule 126 (exp_cte_string -> .)
    CALL            reduce using rule 126 (exp_cte_string -> .)
    RANDOM          reduce using rule 126 (exp_cte_string -> .)
    CTEINT          reduce using rule 126 (exp_cte_string -> .)
    CTEFLOAT        reduce using rule 126 (exp_cte_string -> .)
    CTESTRING       reduce using rule 126 (exp_cte_string -> .)
    ID              reduce using rule 126 (exp_cte_string -> .)
    TRUE            reduce using rule 126 (exp_cte_string -> .)
    FALSE           reduce using rule 126 (exp_cte_string -> .)
    COMMA           reduce using rule 126 (exp_cte_string -> .)
    RPARENTHESIS    reduce using rule 126 (exp_cte_string -> .)
    RSQUAREBRACKET  reduce using rule 126 (exp_cte_string -> .)

    exp_cte_string                 shift and go to state 171

state 135

    (111) ae -> ag varcte .

    PRODUCT         reduce using rule 111 (ae -> ag varcte .)
    DIVISION        reduce using rule 111 (ae -> ag varcte .)
    PLUS            reduce using rule 111 (ae -> ag varcte .)
    MINUS           reduce using rule 111 (ae -> ag varcte .)
    COMMA           reduce using rule 111 (ae -> ag varcte .)
    GREATERTHAN     reduce using rule 111 (ae -> ag varcte .)
    LESSTHAN        reduce using rule 111 (ae -> ag varcte .)
    NOTEQUAL        reduce using rule 111 (ae -> ag varcte .)
    LESSEQUAL       reduce using rule 111 (ae -> ag varcte .)
    GREATEREQUAL    reduce using rule 111 (ae -> ag varcte .)
    EQUALEQUAL      reduce using rule 111 (ae -> ag varcte .)
    AND             reduce using rule 111 (ae -> ag varcte .)
    OR              reduce using rule 111 (ae -> ag varcte .)
    LPARENTHESIS    reduce using rule 111 (ae -> ag varcte .)
    CALL            reduce using rule 111 (ae -> ag varcte .)
    RANDOM          reduce using rule 111 (ae -> ag varcte .)
    CTEINT          reduce using rule 111 (ae -> ag varcte .)
    CTEFLOAT        reduce using rule 111 (ae -> ag varcte .)
    CTESTRING       reduce using rule 111 (ae -> ag varcte .)
    ID              reduce using rule 111 (ae -> ag varcte .)
    TRUE            reduce using rule 111 (ae -> ag varcte .)
    FALSE           reduce using rule 111 (ae -> ag varcte .)
    RPARENTHESIS    reduce using rule 111 (ae -> ag varcte .)
    RSQUAREBRACKET  reduce using rule 111 (ae -> ag varcte .)
    SEMICOLON       reduce using rule 111 (ae -> ag varcte .)


state 136

    (118) varcte -> ctebool . exp_cte_bool
    (125) exp_cte_bool -> .

    PRODUCT         reduce using rule 125 (exp_cte_bool -> .)
    DIVISION        reduce using rule 125 (exp_cte_bool -> .)
    PLUS            reduce using rule 125 (exp_cte_bool -> .)
    MINUS           reduce using rule 125 (exp_cte_bool -> .)
    SEMICOLON       reduce using rule 125 (exp_cte_bool -> .)
    GREATERTHAN     reduce using rule 125 (exp_cte_bool -> .)
    LESSTHAN        reduce using rule 125 (exp_cte_bool -> .)
    NOTEQUAL        reduce using rule 125 (exp_cte_bool -> .)
    LESSEQUAL       reduce using rule 125 (exp_cte_bool -> .)
    GREATEREQUAL    reduce using rule 125 (exp_cte_bool -> .)
    EQUALEQUAL      reduce using rule 125 (exp_cte_bool -> .)
    AND             reduce using rule 125 (exp_cte_bool -> .)
    OR              reduce using rule 125 (exp_cte_bool -> .)
    LPARENTHESIS    reduce using rule 125 (exp_cte_bool -> .)
    CALL            reduce using rule 125 (exp_cte_bool -> .)
    RANDOM          reduce using rule 125 (exp_cte_bool -> .)
    CTEINT          reduce using rule 125 (exp_cte_bool -> .)
    CTEFLOAT        reduce using rule 125 (exp_cte_bool -> .)
    CTESTRING       reduce using rule 125 (exp_cte_bool -> .)
    ID              reduce using rule 125 (exp_cte_bool -> .)
    TRUE            reduce using rule 125 (exp_cte_bool -> .)
    FALSE           reduce using rule 125 (exp_cte_bool -> .)
    COMMA           reduce using rule 125 (exp_cte_bool -> .)
    RPARENTHESIS    reduce using rule 125 (exp_cte_bool -> .)
    RSQUAREBRACKET  reduce using rule 125 (exp_cte_bool -> .)

    exp_cte_bool                   shift and go to state 172

state 137

    (116) varcte -> CTEINT . exp_cte_int
    (121) exp_cte_int -> .

    PRODUCT         reduce using rule 121 (exp_cte_int -> .)
    DIVISION        reduce using rule 121 (exp_cte_int -> .)
    PLUS            reduce using rule 121 (exp_cte_int -> .)
    MINUS           reduce using rule 121 (exp_cte_int -> .)
    SEMICOLON       reduce using rule 121 (exp_cte_int -> .)
    GREATERTHAN     reduce using rule 121 (exp_cte_int -> .)
    LESSTHAN        reduce using rule 121 (exp_cte_int -> .)
    NOTEQUAL        reduce using rule 121 (exp_cte_int -> .)
    LESSEQUAL       reduce using rule 121 (exp_cte_int -> .)
    GREATEREQUAL    reduce using rule 121 (exp_cte_int -> .)
    EQUALEQUAL      reduce using rule 121 (exp_cte_int -> .)
    AND             reduce using rule 121 (exp_cte_int -> .)
    OR              reduce using rule 121 (exp_cte_int -> .)
    LPARENTHESIS    reduce using rule 121 (exp_cte_int -> .)
    CALL            reduce using rule 121 (exp_cte_int -> .)
    RANDOM          reduce using rule 121 (exp_cte_int -> .)
    CTEINT          reduce using rule 121 (exp_cte_int -> .)
    CTEFLOAT        reduce using rule 121 (exp_cte_int -> .)
    CTESTRING       reduce using rule 121 (exp_cte_int -> .)
    ID              reduce using rule 121 (exp_cte_int -> .)
    TRUE            reduce using rule 121 (exp_cte_int -> .)
    FALSE           reduce using rule 121 (exp_cte_int -> .)
    COMMA           reduce using rule 121 (exp_cte_int -> .)
    RPARENTHESIS    reduce using rule 121 (exp_cte_int -> .)
    RSQUAREBRACKET  reduce using rule 121 (exp_cte_int -> .)

    exp_cte_int                    shift and go to state 173

state 138

    (117) varcte -> CTEFLOAT . exp_cte_float
    (122) exp_cte_float -> .

    PRODUCT         reduce using rule 122 (exp_cte_float -> .)
    DIVISION        reduce using rule 122 (exp_cte_float -> .)
    PLUS            reduce using rule 122 (exp_cte_float -> .)
    MINUS           reduce using rule 122 (exp_cte_float -> .)
    SEMICOLON       reduce using rule 122 (exp_cte_float -> .)
    GREATERTHAN     reduce using rule 122 (exp_cte_float -> .)
    LESSTHAN        reduce using rule 122 (exp_cte_float -> .)
    NOTEQUAL        reduce using rule 122 (exp_cte_float -> .)
    LESSEQUAL       reduce using rule 122 (exp_cte_float -> .)
    GREATEREQUAL    reduce using rule 122 (exp_cte_float -> .)
    EQUALEQUAL      reduce using rule 122 (exp_cte_float -> .)
    AND             reduce using rule 122 (exp_cte_float -> .)
    OR              reduce using rule 122 (exp_cte_float -> .)
    LPARENTHESIS    reduce using rule 122 (exp_cte_float -> .)
    CALL            reduce using rule 122 (exp_cte_float -> .)
    RANDOM          reduce using rule 122 (exp_cte_float -> .)
    CTEINT          reduce using rule 122 (exp_cte_float -> .)
    CTEFLOAT        reduce using rule 122 (exp_cte_float -> .)
    CTESTRING       reduce using rule 122 (exp_cte_float -> .)
    ID              reduce using rule 122 (exp_cte_float -> .)
    TRUE            reduce using rule 122 (exp_cte_float -> .)
    FALSE           reduce using rule 122 (exp_cte_float -> .)
    COMMA           reduce using rule 122 (exp_cte_float -> .)
    RPARENTHESIS    reduce using rule 122 (exp_cte_float -> .)
    RSQUAREBRACKET  reduce using rule 122 (exp_cte_float -> .)

    exp_cte_float                  shift and go to state 174

state 139

    (124) ctebool -> FALSE .

    PRODUCT         reduce using rule 124 (ctebool -> FALSE .)
    DIVISION        reduce using rule 124 (ctebool -> FALSE .)
    PLUS            reduce using rule 124 (ctebool -> FALSE .)
    MINUS           reduce using rule 124 (ctebool -> FALSE .)
    SEMICOLON       reduce using rule 124 (ctebool -> FALSE .)
    GREATERTHAN     reduce using rule 124 (ctebool -> FALSE .)
    LESSTHAN        reduce using rule 124 (ctebool -> FALSE .)
    NOTEQUAL        reduce using rule 124 (ctebool -> FALSE .)
    LESSEQUAL       reduce using rule 124 (ctebool -> FALSE .)
    GREATEREQUAL    reduce using rule 124 (ctebool -> FALSE .)
    EQUALEQUAL      reduce using rule 124 (ctebool -> FALSE .)
    AND             reduce using rule 124 (ctebool -> FALSE .)
    OR              reduce using rule 124 (ctebool -> FALSE .)
    LPARENTHESIS    reduce using rule 124 (ctebool -> FALSE .)
    CALL            reduce using rule 124 (ctebool -> FALSE .)
    RANDOM          reduce using rule 124 (ctebool -> FALSE .)
    CTEINT          reduce using rule 124 (ctebool -> FALSE .)
    CTEFLOAT        reduce using rule 124 (ctebool -> FALSE .)
    CTESTRING       reduce using rule 124 (ctebool -> FALSE .)
    ID              reduce using rule 124 (ctebool -> FALSE .)
    TRUE            reduce using rule 124 (ctebool -> FALSE .)
    FALSE           reduce using rule 124 (ctebool -> FALSE .)
    COMMA           reduce using rule 124 (ctebool -> FALSE .)
    RPARENTHESIS    reduce using rule 124 (ctebool -> FALSE .)
    RSQUAREBRACKET  reduce using rule 124 (ctebool -> FALSE .)


state 140

    (123) ctebool -> TRUE .

    PRODUCT         reduce using rule 123 (ctebool -> TRUE .)
    DIVISION        reduce using rule 123 (ctebool -> TRUE .)
    PLUS            reduce using rule 123 (ctebool -> TRUE .)
    MINUS           reduce using rule 123 (ctebool -> TRUE .)
    SEMICOLON       reduce using rule 123 (ctebool -> TRUE .)
    GREATERTHAN     reduce using rule 123 (ctebool -> TRUE .)
    LESSTHAN        reduce using rule 123 (ctebool -> TRUE .)
    NOTEQUAL        reduce using rule 123 (ctebool -> TRUE .)
    LESSEQUAL       reduce using rule 123 (ctebool -> TRUE .)
    GREATEREQUAL    reduce using rule 123 (ctebool -> TRUE .)
    EQUALEQUAL      reduce using rule 123 (ctebool -> TRUE .)
    AND             reduce using rule 123 (ctebool -> TRUE .)
    OR              reduce using rule 123 (ctebool -> TRUE .)
    LPARENTHESIS    reduce using rule 123 (ctebool -> TRUE .)
    CALL            reduce using rule 123 (ctebool -> TRUE .)
    RANDOM          reduce using rule 123 (ctebool -> TRUE .)
    CTEINT          reduce using rule 123 (ctebool -> TRUE .)
    CTEFLOAT        reduce using rule 123 (ctebool -> TRUE .)
    CTESTRING       reduce using rule 123 (ctebool -> TRUE .)
    ID              reduce using rule 123 (ctebool -> TRUE .)
    TRUE            reduce using rule 123 (ctebool -> TRUE .)
    FALSE           reduce using rule 123 (ctebool -> TRUE .)
    COMMA           reduce using rule 123 (ctebool -> TRUE .)
    RPARENTHESIS    reduce using rule 123 (ctebool -> TRUE .)
    RSQUAREBRACKET  reduce using rule 123 (ctebool -> TRUE .)


state 141

    (120) varcte -> ID . exp_1 accessMatrix
    (127) exp_1 -> .

    LSQUAREBRACKET  reduce using rule 127 (exp_1 -> .)
    PRODUCT         reduce using rule 127 (exp_1 -> .)
    DIVISION        reduce using rule 127 (exp_1 -> .)
    PLUS            reduce using rule 127 (exp_1 -> .)
    MINUS           reduce using rule 127 (exp_1 -> .)
    SEMICOLON       reduce using rule 127 (exp_1 -> .)
    GREATERTHAN     reduce using rule 127 (exp_1 -> .)
    LESSTHAN        reduce using rule 127 (exp_1 -> .)
    NOTEQUAL        reduce using rule 127 (exp_1 -> .)
    LESSEQUAL       reduce using rule 127 (exp_1 -> .)
    GREATEREQUAL    reduce using rule 127 (exp_1 -> .)
    EQUALEQUAL      reduce using rule 127 (exp_1 -> .)
    AND             reduce using rule 127 (exp_1 -> .)
    OR              reduce using rule 127 (exp_1 -> .)
    LPARENTHESIS    reduce using rule 127 (exp_1 -> .)
    CALL            reduce using rule 127 (exp_1 -> .)
    RANDOM          reduce using rule 127 (exp_1 -> .)
    CTEINT          reduce using rule 127 (exp_1 -> .)
    CTEFLOAT        reduce using rule 127 (exp_1 -> .)
    CTESTRING       reduce using rule 127 (exp_1 -> .)
    ID              reduce using rule 127 (exp_1 -> .)
    TRUE            reduce using rule 127 (exp_1 -> .)
    FALSE           reduce using rule 127 (exp_1 -> .)
    COMMA           reduce using rule 127 (exp_1 -> .)
    RPARENTHESIS    reduce using rule 127 (exp_1 -> .)
    RSQUAREBRACKET  reduce using rule 127 (exp_1 -> .)

    exp_1                          shift and go to state 175

state 142

    (90) exp -> termino exp_5 . ab
    (92) ab -> . ab2 exp_3 exp
    (93) ab -> .
    (94) ab2 -> . PLUS
    (95) ab2 -> . MINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOLON       reduce using rule 93 (ab -> .)
    GREATERTHAN     reduce using rule 93 (ab -> .)
    LESSTHAN        reduce using rule 93 (ab -> .)
    NOTEQUAL        reduce using rule 93 (ab -> .)
    LESSEQUAL       reduce using rule 93 (ab -> .)
    GREATEREQUAL    reduce using rule 93 (ab -> .)
    EQUALEQUAL      reduce using rule 93 (ab -> .)
    AND             reduce using rule 93 (ab -> .)
    OR              reduce using rule 93 (ab -> .)
    LPARENTHESIS    reduce using rule 93 (ab -> .)
    CALL            reduce using rule 93 (ab -> .)
    RANDOM          reduce using rule 93 (ab -> .)
    CTEINT          reduce using rule 93 (ab -> .)
    CTEFLOAT        reduce using rule 93 (ab -> .)
    CTESTRING       reduce using rule 93 (ab -> .)
    ID              reduce using rule 93 (ab -> .)
    TRUE            reduce using rule 93 (ab -> .)
    FALSE           reduce using rule 93 (ab -> .)
    COMMA           reduce using rule 93 (ab -> .)
    RPARENTHESIS    reduce using rule 93 (ab -> .)
    RSQUAREBRACKET  reduce using rule 93 (ab -> .)
    PLUS            shift and go to state 178
    MINUS           shift and go to state 179

  ! PLUS            [ reduce using rule 93 (ab -> .) ]
  ! MINUS           [ reduce using rule 93 (ab -> .) ]

    ab                             shift and go to state 176
    ab2                            shift and go to state 177

state 143

    (97) termino -> factor exp_4 . ac
    (99) ac -> . ac2 exp_2 termino
    (100) ac -> .
    (102) ac2 -> . PRODUCT
    (103) ac2 -> . DIVISION

    PLUS            reduce using rule 100 (ac -> .)
    MINUS           reduce using rule 100 (ac -> .)
    SEMICOLON       reduce using rule 100 (ac -> .)
    GREATERTHAN     reduce using rule 100 (ac -> .)
    LESSTHAN        reduce using rule 100 (ac -> .)
    NOTEQUAL        reduce using rule 100 (ac -> .)
    LESSEQUAL       reduce using rule 100 (ac -> .)
    GREATEREQUAL    reduce using rule 100 (ac -> .)
    EQUALEQUAL      reduce using rule 100 (ac -> .)
    AND             reduce using rule 100 (ac -> .)
    OR              reduce using rule 100 (ac -> .)
    LPARENTHESIS    reduce using rule 100 (ac -> .)
    CALL            reduce using rule 100 (ac -> .)
    RANDOM          reduce using rule 100 (ac -> .)
    CTEINT          reduce using rule 100 (ac -> .)
    CTEFLOAT        reduce using rule 100 (ac -> .)
    CTESTRING       reduce using rule 100 (ac -> .)
    ID              reduce using rule 100 (ac -> .)
    TRUE            reduce using rule 100 (ac -> .)
    FALSE           reduce using rule 100 (ac -> .)
    COMMA           reduce using rule 100 (ac -> .)
    RPARENTHESIS    reduce using rule 100 (ac -> .)
    RSQUAREBRACKET  reduce using rule 100 (ac -> .)
    PRODUCT         shift and go to state 183
    DIVISION        shift and go to state 180

    ac                             shift and go to state 181
    ac2                            shift and go to state 182

state 144

    (108) ad -> LPARENTHESIS exp_6 . expresion RPARENTHESIS exp_7
    (70) expresion -> . specialexp m exp_9 n
    (79) specialexp -> . exp p exp_11
    (90) exp -> . termino exp_5 ab
    (97) termino -> . factor exp_4 ac
    (104) factor -> . ad
    (105) factor -> . ae
    (106) factor -> . af
    (107) factor -> . opfunc
    (108) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (111) ae -> . ag varcte
    (112) af -> . llamadafunc
    (158) opfunc -> . randomfunc
    (113) ag -> . PLUS
    (114) ag -> . MINUS
    (115) ag -> .
    (144) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (159) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 115 (ag -> .)
    CTEFLOAT        reduce using rule 115 (ag -> .)
    CTESTRING       reduce using rule 115 (ag -> .)
    ID              reduce using rule 115 (ag -> .)
    TRUE            reduce using rule 115 (ag -> .)
    FALSE           reduce using rule 115 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 87

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    randomfunc                     shift and go to state 89
    termino                        shift and go to state 106
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    expresion                      shift and go to state 184
    llamadafunc                    shift and go to state 109
    specialexp                     shift and go to state 161
    exp                            shift and go to state 162

state 145

    (175) v -> STAR . starparam
    (181) starparam -> . LPARENTHESIS exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 185

    starparam                      shift and go to state 186

state 146

    (160) dibujafunc -> al am an .

    SEMICOLON       reduce using rule 160 (dibujafunc -> al am an .)


state 147

    (176) v -> TRIANGLE . triangleparam
    (182) triangleparam -> . LPARENTHESIS exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 187

    triangleparam                  shift and go to state 188

state 148

    (172) v -> LINE . lineparam
    (178) lineparam -> . LPARENTHESIS exp COMMA exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 190

    lineparam                      shift and go to state 189

state 149

    (184) startfillfunc -> STARTFILL . LPARENTHESIS exp COMMA exp COMMA exp RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 191


state 150

    (173) v -> SQUARE . squareparam
    (179) squareparam -> . LPARENTHESIS exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 192

    squareparam                    shift and go to state 193

state 151

    (166) an -> startfillfunc . dibuja SEMICOLON loopDibuja stopfillfunc
    (171) dibuja -> . v RPARENTHESIS
    (172) v -> . LINE lineparam
    (173) v -> . SQUARE squareparam
    (174) v -> . CIRCLE circleparam
    (175) v -> . STAR starparam
    (176) v -> . TRIANGLE triangleparam
    (177) v -> . ARC arcparam

    LINE            shift and go to state 148
    SQUARE          shift and go to state 150
    CIRCLE          shift and go to state 155
    STAR            shift and go to state 145
    TRIANGLE        shift and go to state 147
    ARC             shift and go to state 153

    dibuja                         shift and go to state 194
    v                              shift and go to state 154

state 152

    (165) an -> dibuja .

    SEMICOLON       reduce using rule 165 (an -> dibuja .)


state 153

    (177) v -> ARC . arcparam
    (183) arcparam -> . LPARENTHESIS exp COMMA exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 195

    arcparam                       shift and go to state 196

state 154

    (171) dibuja -> v . RPARENTHESIS

    RPARENTHESIS    shift and go to state 197


state 155

    (174) v -> CIRCLE . circleparam
    (180) circleparam -> . LPARENTHESIS exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 198

    circleparam                    shift and go to state 199

state 156

    (170) linecolorfunc -> LINECOLOR LPARENTHESIS . exp COMMA exp COMMA exp RPARENTHESIS SEMICOLON
    (90) exp -> . termino exp_5 ab
    (97) termino -> . factor exp_4 ac
    (104) factor -> . ad
    (105) factor -> . ae
    (106) factor -> . af
    (107) factor -> . opfunc
    (108) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (111) ae -> . ag varcte
    (112) af -> . llamadafunc
    (158) opfunc -> . randomfunc
    (113) ag -> . PLUS
    (114) ag -> . MINUS
    (115) ag -> .
    (144) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (159) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 115 (ag -> .)
    CTEFLOAT        reduce using rule 115 (ag -> .)
    CTESTRING       reduce using rule 115 (ag -> .)
    ID              reduce using rule 115 (ag -> .)
    TRUE            reduce using rule 115 (ag -> .)
    FALSE           reduce using rule 115 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 87

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    randomfunc                     shift and go to state 89
    termino                        shift and go to state 106
    llamadafunc                    shift and go to state 109
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    exp                            shift and go to state 200

state 157

    (134) ciclo -> WHILE estatuto_while_1 LPARENTHESIS . expresion RPARENTHESIS estatuto_while_2 bloque estatuto_while_3
    (70) expresion -> . specialexp m exp_9 n
    (79) specialexp -> . exp p exp_11
    (90) exp -> . termino exp_5 ab
    (97) termino -> . factor exp_4 ac
    (104) factor -> . ad
    (105) factor -> . ae
    (106) factor -> . af
    (107) factor -> . opfunc
    (108) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (111) ae -> . ag varcte
    (112) af -> . llamadafunc
    (158) opfunc -> . randomfunc
    (113) ag -> . PLUS
    (114) ag -> . MINUS
    (115) ag -> .
    (144) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (159) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 115 (ag -> .)
    CTEFLOAT        reduce using rule 115 (ag -> .)
    CTESTRING       reduce using rule 115 (ag -> .)
    ID              reduce using rule 115 (ag -> .)
    TRUE            reduce using rule 115 (ag -> .)
    FALSE           reduce using rule 115 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 87

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    specialexp                     shift and go to state 161
    randomfunc                     shift and go to state 89
    termino                        shift and go to state 106
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    expresion                      shift and go to state 201
    llamadafunc                    shift and go to state 109
    exp                            shift and go to state 162

state 158

    (141) ah -> CTESTRING . exp_cte_string estatuto_print ai
    (126) exp_cte_string -> .

    COMMA           reduce using rule 126 (exp_cte_string -> .)
    RPARENTHESIS    reduce using rule 126 (exp_cte_string -> .)

    exp_cte_string                 shift and go to state 202

state 159

    (138) escritura -> PRINT LPARENTHESIS ah . RPARENTHESIS

    RPARENTHESIS    shift and go to state 203


state 160

    (140) ah -> expresion . estatuto_print ai
    (139) estatuto_print -> .

    COMMA           reduce using rule 139 (estatuto_print -> .)
    RPARENTHESIS    reduce using rule 139 (estatuto_print -> .)

    estatuto_print                 shift and go to state 204

state 161

