Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CTEINT          reduce using rule 77 (ab -> .)
    CTEFLOAT        reduce using rule 77 (ab -> .)
    CTEBOOL         reduce using rule 77 (ab -> .)
    CTESTRING       reduce using rule 77 (ab -> .)
    ID              reduce using rule 77 (ab -> .)
    RSQUAREBRACKET  reduce using rule 77 (ab -> .)
    PLUS            shift and go to state 137
    MINUS           shift and go to state 138

  ! PLUS            [ reduce using rule 77 (ab -> .) ]
  ! MINUS           [ reduce using rule 77 (ab -> .) ]

    ab2                            shift and go to state 136
    ab                             shift and go to state 135

state 102

    (86) factor -> ae .

    PRODUCT         reduce using rule 86 (factor -> ae .)
    DIVISION        reduce using rule 86 (factor -> ae .)
    PLUS            reduce using rule 86 (factor -> ae .)
    MINUS           reduce using rule 86 (factor -> ae .)
    RPARENTHESIS    reduce using rule 86 (factor -> ae .)
    COMMA           reduce using rule 86 (factor -> ae .)
    GREATERTHAN     reduce using rule 86 (factor -> ae .)
    LESSTHAN        reduce using rule 86 (factor -> ae .)
    NOTEQUAL        reduce using rule 86 (factor -> ae .)
    LESSEQUAL       reduce using rule 86 (factor -> ae .)
    GREATEREQUAL    reduce using rule 86 (factor -> ae .)
    EQUALEQUAL      reduce using rule 86 (factor -> ae .)
    AND             reduce using rule 86 (factor -> ae .)
    OR              reduce using rule 86 (factor -> ae .)
    LPARENTHESIS    reduce using rule 86 (factor -> ae .)
    RANDOM          reduce using rule 86 (factor -> ae .)
    CTEINT          reduce using rule 86 (factor -> ae .)
    CTEFLOAT        reduce using rule 86 (factor -> ae .)
    CTEBOOL         reduce using rule 86 (factor -> ae .)
    CTESTRING       reduce using rule 86 (factor -> ae .)
    ID              reduce using rule 86 (factor -> ae .)
    SEMICOLON       reduce using rule 86 (factor -> ae .)
    RSQUAREBRACKET  reduce using rule 86 (factor -> ae .)


state 103

    (93) ag -> MINUS .

    CTEINT          reduce using rule 93 (ag -> MINUS .)
    CTEFLOAT        reduce using rule 93 (ag -> MINUS .)
    CTEBOOL         reduce using rule 93 (ag -> MINUS .)
    CTESTRING       reduce using rule 93 (ag -> MINUS .)
    ID              reduce using rule 93 (ag -> MINUS .)


state 104

    (91) af -> llamadafunc .

    PRODUCT         reduce using rule 91 (af -> llamadafunc .)
    DIVISION        reduce using rule 91 (af -> llamadafunc .)
    PLUS            reduce using rule 91 (af -> llamadafunc .)
    MINUS           reduce using rule 91 (af -> llamadafunc .)
    COMMA           reduce using rule 91 (af -> llamadafunc .)
    RPARENTHESIS    reduce using rule 91 (af -> llamadafunc .)
    AND             reduce using rule 91 (af -> llamadafunc .)
    OR              reduce using rule 91 (af -> llamadafunc .)
    LPARENTHESIS    reduce using rule 91 (af -> llamadafunc .)
    RANDOM          reduce using rule 91 (af -> llamadafunc .)
    CTEINT          reduce using rule 91 (af -> llamadafunc .)
    CTEFLOAT        reduce using rule 91 (af -> llamadafunc .)
    CTEBOOL         reduce using rule 91 (af -> llamadafunc .)
    CTESTRING       reduce using rule 91 (af -> llamadafunc .)
    ID              reduce using rule 91 (af -> llamadafunc .)
    SEMICOLON       reduce using rule 91 (af -> llamadafunc .)
    GREATERTHAN     reduce using rule 91 (af -> llamadafunc .)
    LESSTHAN        reduce using rule 91 (af -> llamadafunc .)
    NOTEQUAL        reduce using rule 91 (af -> llamadafunc .)
    LESSEQUAL       reduce using rule 91 (af -> llamadafunc .)
    GREATEREQUAL    reduce using rule 91 (af -> llamadafunc .)
    EQUALEQUAL      reduce using rule 91 (af -> llamadafunc .)
    RSQUAREBRACKET  reduce using rule 91 (af -> llamadafunc .)


state 105

    (92) ag -> PLUS .

    CTEINT          reduce using rule 92 (ag -> PLUS .)
    CTEFLOAT        reduce using rule 92 (ag -> PLUS .)
    CTEBOOL         reduce using rule 92 (ag -> PLUS .)
    CTESTRING       reduce using rule 92 (ag -> PLUS .)
    ID              reduce using rule 92 (ag -> PLUS .)


state 106

    (80) termino -> factor . ac
    (81) ac -> . ac2 termino
    (82) ac -> .
    (83) ac2 -> . PRODUCT
    (84) ac2 -> . DIVISION

    PLUS            reduce using rule 82 (ac -> .)
    MINUS           reduce using rule 82 (ac -> .)
    SEMICOLON       reduce using rule 82 (ac -> .)
    COMMA           reduce using rule 82 (ac -> .)
    RPARENTHESIS    reduce using rule 82 (ac -> .)
    GREATERTHAN     reduce using rule 82 (ac -> .)
    LESSTHAN        reduce using rule 82 (ac -> .)
    NOTEQUAL        reduce using rule 82 (ac -> .)
    LESSEQUAL       reduce using rule 82 (ac -> .)
    GREATEREQUAL    reduce using rule 82 (ac -> .)
    EQUALEQUAL      reduce using rule 82 (ac -> .)
    AND             reduce using rule 82 (ac -> .)
    OR              reduce using rule 82 (ac -> .)
    LPARENTHESIS    reduce using rule 82 (ac -> .)
    RANDOM          reduce using rule 82 (ac -> .)
    CTEINT          reduce using rule 82 (ac -> .)
    CTEFLOAT        reduce using rule 82 (ac -> .)
    CTEBOOL         reduce using rule 82 (ac -> .)
    CTESTRING       reduce using rule 82 (ac -> .)
    ID              reduce using rule 82 (ac -> .)
    RSQUAREBRACKET  reduce using rule 82 (ac -> .)
    PRODUCT         shift and go to state 141
    DIVISION        shift and go to state 139

    ac2                            shift and go to state 142
    ac                             shift and go to state 140

state 107

    (89) ad -> LPARENTHESIS . expresion RPARENTHESIS
    (111) llamadafunc -> LPARENTHESIS . t RPARENTHESIS
    (59) expresion -> . specialexp m n
    (112) t -> . u
    (113) t -> .
    (66) specialexp -> . exp p
    (114) u -> . exp
    (115) u -> . exp COMMA u
    (75) exp -> . termino ab
    (80) termino -> . factor ac
    (85) factor -> . ad
    (86) factor -> . ae
    (87) factor -> . af
    (88) factor -> . opfunc
    (89) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (90) ae -> . ag varcte
    (91) af -> . llamadafunc
    (119) opfunc -> . randomfunc
    (92) ag -> . PLUS
    (93) ag -> . MINUS
    (94) ag -> .
    (111) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (120) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    RPARENTHESIS    reduce using rule 113 (t -> .)
    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 94 (ag -> .)
    CTEFLOAT        reduce using rule 94 (ag -> .)
    CTEBOOL         reduce using rule 94 (ag -> .)
    CTESTRING       reduce using rule 94 (ag -> .)
    ID              reduce using rule 94 (ag -> .)
    RANDOM          shift and go to state 82

    expresion                      shift and go to state 144
    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    specialexp                     shift and go to state 143
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    u                              shift and go to state 118
    t                              shift and go to state 119
    exp                            shift and go to state 145
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108
    termino                        shift and go to state 101

state 108

    (88) factor -> opfunc .

    PRODUCT         reduce using rule 88 (factor -> opfunc .)
    DIVISION        reduce using rule 88 (factor -> opfunc .)
    PLUS            reduce using rule 88 (factor -> opfunc .)
    MINUS           reduce using rule 88 (factor -> opfunc .)
    RPARENTHESIS    reduce using rule 88 (factor -> opfunc .)
    COMMA           reduce using rule 88 (factor -> opfunc .)
    GREATERTHAN     reduce using rule 88 (factor -> opfunc .)
    LESSTHAN        reduce using rule 88 (factor -> opfunc .)
    NOTEQUAL        reduce using rule 88 (factor -> opfunc .)
    LESSEQUAL       reduce using rule 88 (factor -> opfunc .)
    GREATEREQUAL    reduce using rule 88 (factor -> opfunc .)
    EQUALEQUAL      reduce using rule 88 (factor -> opfunc .)
    AND             reduce using rule 88 (factor -> opfunc .)
    OR              reduce using rule 88 (factor -> opfunc .)
    LPARENTHESIS    reduce using rule 88 (factor -> opfunc .)
    RANDOM          reduce using rule 88 (factor -> opfunc .)
    CTEINT          reduce using rule 88 (factor -> opfunc .)
    CTEFLOAT        reduce using rule 88 (factor -> opfunc .)
    CTEBOOL         reduce using rule 88 (factor -> opfunc .)
    CTESTRING       reduce using rule 88 (factor -> opfunc .)
    ID              reduce using rule 88 (factor -> opfunc .)
    SEMICOLON       reduce using rule 88 (factor -> opfunc .)
    RSQUAREBRACKET  reduce using rule 88 (factor -> opfunc .)


state 109

    (116) return -> RETURN exp .

    SEMICOLON       reduce using rule 116 (return -> RETURN exp .)


state 110

    (124) am -> linecolorfunc .

    STARTFILL       reduce using rule 124 (am -> linecolorfunc .)
    LINE            reduce using rule 124 (am -> linecolorfunc .)
    SQUARE          reduce using rule 124 (am -> linecolorfunc .)
    CIRCLE          reduce using rule 124 (am -> linecolorfunc .)
    STAR            reduce using rule 124 (am -> linecolorfunc .)
    TRIANGLE        reduce using rule 124 (am -> linecolorfunc .)
    ARC             reduce using rule 124 (am -> linecolorfunc .)


state 111

    (121) dibujafunc -> al am . an
    (126) an -> . dibuja
    (127) an -> . startfillfunc dibuja stopfillfunc
    (130) dibuja -> . v RPARENTHESIS
    (143) startfillfunc -> . STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON
    (131) v -> . LINE lineparam
    (132) v -> . SQUARE squareparam
    (133) v -> . CIRCLE circleparam
    (134) v -> . STAR starparam
    (135) v -> . TRIANGLE triangleparam
    (136) v -> . ARC arcparam

    STARTFILL       shift and go to state 150
    LINE            shift and go to state 149
    SQUARE          shift and go to state 151
    CIRCLE          shift and go to state 156
    STAR            shift and go to state 146
    TRIANGLE        shift and go to state 148
    ARC             shift and go to state 154

    startfillfunc                  shift and go to state 152
    dibuja                         shift and go to state 153
    v                              shift and go to state 155
    an                             shift and go to state 147

state 112

    (129) linecolorfunc -> LINECOLOR . LPARENTHESIS exp RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 157


state 113

    (105) ciclo -> WHILE LPARENTHESIS . expresion RPARENTHESIS bloque
    (59) expresion -> . specialexp m n
    (66) specialexp -> . exp p
    (75) exp -> . termino ab
    (80) termino -> . factor ac
    (85) factor -> . ad
    (86) factor -> . ae
    (87) factor -> . af
    (88) factor -> . opfunc
    (89) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (90) ae -> . ag varcte
    (91) af -> . llamadafunc
    (119) opfunc -> . randomfunc
    (92) ag -> . PLUS
    (93) ag -> . MINUS
    (94) ag -> .
    (111) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (120) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 94 (ag -> .)
    CTEFLOAT        reduce using rule 94 (ag -> .)
    CTEBOOL         reduce using rule 94 (ag -> .)
    CTESTRING       reduce using rule 94 (ag -> .)
    ID              reduce using rule 94 (ag -> .)
    RANDOM          shift and go to state 82

    expresion                      shift and go to state 158
    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    specialexp                     shift and go to state 143
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    termino                        shift and go to state 101
    exp                            shift and go to state 159
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108

state 114

    (106) escritura -> PRINT LPARENTHESIS . ah RPARENTHESIS
    (107) ah -> . expresion ai
    (108) ah -> . CTESTRING ai
    (59) expresion -> . specialexp m n
    (66) specialexp -> . exp p
    (75) exp -> . termino ab
    (80) termino -> . factor ac
    (85) factor -> . ad
    (86) factor -> . ae
    (87) factor -> . af
    (88) factor -> . opfunc
    (89) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (90) ae -> . ag varcte
    (91) af -> . llamadafunc
    (119) opfunc -> . randomfunc
    (92) ag -> . PLUS
    (93) ag -> . MINUS
    (94) ag -> .
    (111) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (120) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

  ! shift/reduce conflict for CTESTRING resolved as shift
    CTESTRING       shift and go to state 160
    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 94 (ag -> .)
    CTEFLOAT        reduce using rule 94 (ag -> .)
    CTEBOOL         reduce using rule 94 (ag -> .)
    ID              reduce using rule 94 (ag -> .)
    RANDOM          shift and go to state 82

  ! CTESTRING       [ reduce using rule 94 (ag -> .) ]

    expresion                      shift and go to state 162
    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    ah                             shift and go to state 161
    llamadafunc                    shift and go to state 104
    specialexp                     shift and go to state 143
    randomfunc                     shift and go to state 85
    termino                        shift and go to state 101
    exp                            shift and go to state 159
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108

state 115

    (46) l -> estatuto l .

    RBRACKET        reduce using rule 46 (l -> estatuto l .)


state 116

    (48) estatuto -> estatutotipos SEMICOLON .

    ID              reduce using rule 48 (estatuto -> estatutotipos SEMICOLON .)
    IF              reduce using rule 48 (estatuto -> estatutotipos SEMICOLON .)
    WHILE           reduce using rule 48 (estatuto -> estatutotipos SEMICOLON .)
    PRINT           reduce using rule 48 (estatuto -> estatutotipos SEMICOLON .)
    LPARENTHESIS    reduce using rule 48 (estatuto -> estatutotipos SEMICOLON .)
    RETURN          reduce using rule 48 (estatuto -> estatutotipos SEMICOLON .)
    RANDOM          reduce using rule 48 (estatuto -> estatutotipos SEMICOLON .)
    LINEWIDTH       reduce using rule 48 (estatuto -> estatutotipos SEMICOLON .)
    LINECOLOR       reduce using rule 48 (estatuto -> estatutotipos SEMICOLON .)
    STARTFILL       reduce using rule 48 (estatuto -> estatutotipos SEMICOLON .)
    LINE            reduce using rule 48 (estatuto -> estatutotipos SEMICOLON .)
    SQUARE          reduce using rule 48 (estatuto -> estatutotipos SEMICOLON .)
    CIRCLE          reduce using rule 48 (estatuto -> estatutotipos SEMICOLON .)
    STAR            reduce using rule 48 (estatuto -> estatutotipos SEMICOLON .)
    TRIANGLE        reduce using rule 48 (estatuto -> estatutotipos SEMICOLON .)
    ARC             reduce using rule 48 (estatuto -> estatutotipos SEMICOLON .)
    RBRACKET        reduce using rule 48 (estatuto -> estatutotipos SEMICOLON .)


state 117

    (120) randomfunc -> RANDOM LPARENTHESIS . exp COMMA exp RPARENTHESIS
    (75) exp -> . termino ab
    (80) termino -> . factor ac
    (85) factor -> . ad
    (86) factor -> . ae
    (87) factor -> . af
    (88) factor -> . opfunc
    (89) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (90) ae -> . ag varcte
    (91) af -> . llamadafunc
    (119) opfunc -> . randomfunc
    (92) ag -> . PLUS
    (93) ag -> . MINUS
    (94) ag -> .
    (111) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (120) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 94 (ag -> .)
    CTEFLOAT        reduce using rule 94 (ag -> .)
    CTEBOOL         reduce using rule 94 (ag -> .)
    CTESTRING       reduce using rule 94 (ag -> .)
    ID              reduce using rule 94 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    opfunc                         shift and go to state 108
    termino                        shift and go to state 101
    exp                            shift and go to state 163
    factor                         shift and go to state 106

state 118

    (112) t -> u .

    RPARENTHESIS    reduce using rule 112 (t -> u .)


state 119

    (111) llamadafunc -> LPARENTHESIS t . RPARENTHESIS

    RPARENTHESIS    shift and go to state 164


state 120

    (114) u -> exp .
    (115) u -> exp . COMMA u

    RPARENTHESIS    reduce using rule 114 (u -> exp .)
    COMMA           shift and go to state 165


state 121

    (56) asignacion -> ID aa . EQUAL expresion

    EQUAL           shift and go to state 166


state 122

    (57) aa -> LSQUAREBRACKET . exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET
    (75) exp -> . termino ab
    (80) termino -> . factor ac
    (85) factor -> . ad
    (86) factor -> . ae
    (87) factor -> . af
    (88) factor -> . opfunc
    (89) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (90) ae -> . ag varcte
    (91) af -> . llamadafunc
    (119) opfunc -> . randomfunc
    (92) ag -> . PLUS
    (93) ag -> . MINUS
    (94) ag -> .
    (111) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (120) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 94 (ag -> .)
    CTEFLOAT        reduce using rule 94 (ag -> .)
    CTEBOOL         reduce using rule 94 (ag -> .)
    CTESTRING       reduce using rule 94 (ag -> .)
    ID              reduce using rule 94 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    opfunc                         shift and go to state 108
    termino                        shift and go to state 101
    exp                            shift and go to state 167
    factor                         shift and go to state 106

state 123

    (102) condicion -> IF LPARENTHESIS . expresion RPARENTHESIS bloque s
    (59) expresion -> . specialexp m n
    (66) specialexp -> . exp p
    (75) exp -> . termino ab
    (80) termino -> . factor ac
    (85) factor -> . ad
    (86) factor -> . ae
    (87) factor -> . af
    (88) factor -> . opfunc
    (89) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (90) ae -> . ag varcte
    (91) af -> . llamadafunc
    (119) opfunc -> . randomfunc
    (92) ag -> . PLUS
    (93) ag -> . MINUS
    (94) ag -> .
    (111) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (120) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 94 (ag -> .)
    CTEFLOAT        reduce using rule 94 (ag -> .)
    CTEBOOL         reduce using rule 94 (ag -> .)
    CTESTRING       reduce using rule 94 (ag -> .)
    ID              reduce using rule 94 (ag -> .)
    RANDOM          shift and go to state 82

    expresion                      shift and go to state 168
    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    specialexp                     shift and go to state 143
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    termino                        shift and go to state 101
    exp                            shift and go to state 159
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108

state 124

    (45) bloque -> LBRACKET l RBRACKET .

    SEMICOLON       reduce using rule 45 (bloque -> LBRACKET l RBRACKET .)
    ELSE            reduce using rule 45 (bloque -> LBRACKET l RBRACKET .)


state 125

    (128) linewidthfunc -> LINEWIDTH LPARENTHESIS . exp RPARENTHESIS SEMICOLON
    (75) exp -> . termino ab
    (80) termino -> . factor ac
    (85) factor -> . ad
    (86) factor -> . ae
    (87) factor -> . af
    (88) factor -> . opfunc
    (89) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (90) ae -> . ag varcte
    (91) af -> . llamadafunc
    (119) opfunc -> . randomfunc
    (92) ag -> . PLUS
    (93) ag -> . MINUS
    (94) ag -> .
    (111) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (120) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 94 (ag -> .)
    CTEFLOAT        reduce using rule 94 (ag -> .)
    CTEBOOL         reduce using rule 94 (ag -> .)
    CTESTRING       reduce using rule 94 (ag -> .)
    ID              reduce using rule 94 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    opfunc                         shift and go to state 108
    termino                        shift and go to state 101
    exp                            shift and go to state 169
    factor                         shift and go to state 106

state 126

    (27) funcion -> FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars bloque . SEMICOLON

    SEMICOLON       shift and go to state 170


state 127

    (37) param -> ID COLON tipo saveParamVar . j
    (39) j -> . COMMA param
    (40) j -> .

    COMMA           shift and go to state 172
    RPARENTHESIS    reduce using rule 40 (j -> .)

    j                              shift and go to state 171

state 128

    (21) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA . mataux
    (20) mataux -> . ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
    (21) mataux -> . ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux

    ID              shift and go to state 174

    mataux                         shift and go to state 173

state 129

    (98) varcte -> CTESTRING .

    PRODUCT         reduce using rule 98 (varcte -> CTESTRING .)
    DIVISION        reduce using rule 98 (varcte -> CTESTRING .)
    PLUS            reduce using rule 98 (varcte -> CTESTRING .)
    MINUS           reduce using rule 98 (varcte -> CTESTRING .)
    SEMICOLON       reduce using rule 98 (varcte -> CTESTRING .)
    COMMA           reduce using rule 98 (varcte -> CTESTRING .)
    RPARENTHESIS    reduce using rule 98 (varcte -> CTESTRING .)
    GREATERTHAN     reduce using rule 98 (varcte -> CTESTRING .)
    LESSTHAN        reduce using rule 98 (varcte -> CTESTRING .)
    NOTEQUAL        reduce using rule 98 (varcte -> CTESTRING .)
    LESSEQUAL       reduce using rule 98 (varcte -> CTESTRING .)
    GREATEREQUAL    reduce using rule 98 (varcte -> CTESTRING .)
    EQUALEQUAL      reduce using rule 98 (varcte -> CTESTRING .)
    AND             reduce using rule 98 (varcte -> CTESTRING .)
    OR              reduce using rule 98 (varcte -> CTESTRING .)
    LPARENTHESIS    reduce using rule 98 (varcte -> CTESTRING .)
    RANDOM          reduce using rule 98 (varcte -> CTESTRING .)
    CTEINT          reduce using rule 98 (varcte -> CTESTRING .)
    CTEFLOAT        reduce using rule 98 (varcte -> CTESTRING .)
    CTEBOOL         reduce using rule 98 (varcte -> CTESTRING .)
    CTESTRING       reduce using rule 98 (varcte -> CTESTRING .)
    ID              reduce using rule 98 (varcte -> CTESTRING .)
    RSQUAREBRACKET  reduce using rule 98 (varcte -> CTESTRING .)


state 130

    (90) ae -> ag varcte .

    PRODUCT         reduce using rule 90 (ae -> ag varcte .)
    DIVISION        reduce using rule 90 (ae -> ag varcte .)
    PLUS            reduce using rule 90 (ae -> ag varcte .)
    MINUS           reduce using rule 90 (ae -> ag varcte .)
    COMMA           reduce using rule 90 (ae -> ag varcte .)
    RSQUAREBRACKET  reduce using rule 90 (ae -> ag varcte .)
    RPARENTHESIS    reduce using rule 90 (ae -> ag varcte .)
    GREATERTHAN     reduce using rule 90 (ae -> ag varcte .)
    LESSTHAN        reduce using rule 90 (ae -> ag varcte .)
    NOTEQUAL        reduce using rule 90 (ae -> ag varcte .)
    LESSEQUAL       reduce using rule 90 (ae -> ag varcte .)
    GREATEREQUAL    reduce using rule 90 (ae -> ag varcte .)
    EQUALEQUAL      reduce using rule 90 (ae -> ag varcte .)
    AND             reduce using rule 90 (ae -> ag varcte .)
    OR              reduce using rule 90 (ae -> ag varcte .)
    LPARENTHESIS    reduce using rule 90 (ae -> ag varcte .)
    RANDOM          reduce using rule 90 (ae -> ag varcte .)
    CTEINT          reduce using rule 90 (ae -> ag varcte .)
    CTEFLOAT        reduce using rule 90 (ae -> ag varcte .)
    CTEBOOL         reduce using rule 90 (ae -> ag varcte .)
    CTESTRING       reduce using rule 90 (ae -> ag varcte .)
    ID              reduce using rule 90 (ae -> ag varcte .)
    SEMICOLON       reduce using rule 90 (ae -> ag varcte .)


state 131

    (97) varcte -> CTEBOOL .

    PRODUCT         reduce using rule 97 (varcte -> CTEBOOL .)
    DIVISION        reduce using rule 97 (varcte -> CTEBOOL .)
    PLUS            reduce using rule 97 (varcte -> CTEBOOL .)
    MINUS           reduce using rule 97 (varcte -> CTEBOOL .)
    SEMICOLON       reduce using rule 97 (varcte -> CTEBOOL .)
    COMMA           reduce using rule 97 (varcte -> CTEBOOL .)
    RPARENTHESIS    reduce using rule 97 (varcte -> CTEBOOL .)
    GREATERTHAN     reduce using rule 97 (varcte -> CTEBOOL .)
    LESSTHAN        reduce using rule 97 (varcte -> CTEBOOL .)
    NOTEQUAL        reduce using rule 97 (varcte -> CTEBOOL .)
    LESSEQUAL       reduce using rule 97 (varcte -> CTEBOOL .)
    GREATEREQUAL    reduce using rule 97 (varcte -> CTEBOOL .)
    EQUALEQUAL      reduce using rule 97 (varcte -> CTEBOOL .)
    AND             reduce using rule 97 (varcte -> CTEBOOL .)
    OR              reduce using rule 97 (varcte -> CTEBOOL .)
    LPARENTHESIS    reduce using rule 97 (varcte -> CTEBOOL .)
    RANDOM          reduce using rule 97 (varcte -> CTEBOOL .)
    CTEINT          reduce using rule 97 (varcte -> CTEBOOL .)
    CTEFLOAT        reduce using rule 97 (varcte -> CTEBOOL .)
    CTEBOOL         reduce using rule 97 (varcte -> CTEBOOL .)
    CTESTRING       reduce using rule 97 (varcte -> CTEBOOL .)
    ID              reduce using rule 97 (varcte -> CTEBOOL .)
    RSQUAREBRACKET  reduce using rule 97 (varcte -> CTEBOOL .)


state 132

    (95) varcte -> CTEINT .

    PRODUCT         reduce using rule 95 (varcte -> CTEINT .)
    DIVISION        reduce using rule 95 (varcte -> CTEINT .)
    PLUS            reduce using rule 95 (varcte -> CTEINT .)
    MINUS           reduce using rule 95 (varcte -> CTEINT .)
    SEMICOLON       reduce using rule 95 (varcte -> CTEINT .)
    COMMA           reduce using rule 95 (varcte -> CTEINT .)
    RPARENTHESIS    reduce using rule 95 (varcte -> CTEINT .)
    GREATERTHAN     reduce using rule 95 (varcte -> CTEINT .)
    LESSTHAN        reduce using rule 95 (varcte -> CTEINT .)
    NOTEQUAL        reduce using rule 95 (varcte -> CTEINT .)
    LESSEQUAL       reduce using rule 95 (varcte -> CTEINT .)
    GREATEREQUAL    reduce using rule 95 (varcte -> CTEINT .)
    EQUALEQUAL      reduce using rule 95 (varcte -> CTEINT .)
    AND             reduce using rule 95 (varcte -> CTEINT .)
    OR              reduce using rule 95 (varcte -> CTEINT .)
    LPARENTHESIS    reduce using rule 95 (varcte -> CTEINT .)
    RANDOM          reduce using rule 95 (varcte -> CTEINT .)
    CTEINT          reduce using rule 95 (varcte -> CTEINT .)
    CTEFLOAT        reduce using rule 95 (varcte -> CTEINT .)
    CTEBOOL         reduce using rule 95 (varcte -> CTEINT .)
    CTESTRING       reduce using rule 95 (varcte -> CTEINT .)
    ID              reduce using rule 95 (varcte -> CTEINT .)
    RSQUAREBRACKET  reduce using rule 95 (varcte -> CTEINT .)


state 133

    (96) varcte -> CTEFLOAT .

    PRODUCT         reduce using rule 96 (varcte -> CTEFLOAT .)
    DIVISION        reduce using rule 96 (varcte -> CTEFLOAT .)
    PLUS            reduce using rule 96 (varcte -> CTEFLOAT .)
    MINUS           reduce using rule 96 (varcte -> CTEFLOAT .)
