Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LINE            reduce using rule 73 (factor -> ad .)
    SQUARE          reduce using rule 73 (factor -> ad .)
    CIRCLE          reduce using rule 73 (factor -> ad .)
    STAR            reduce using rule 73 (factor -> ad .)
    TRIANGLE        reduce using rule 73 (factor -> ad .)
    ARC             reduce using rule 73 (factor -> ad .)
    RBRACKET        reduce using rule 73 (factor -> ad .)
    RPARENTHESIS    reduce using rule 73 (factor -> ad .)
    GREATERTHAN     reduce using rule 73 (factor -> ad .)
    LESSTHAN        reduce using rule 73 (factor -> ad .)
    NOTEQUAL        reduce using rule 73 (factor -> ad .)
    LESSEQUAL       reduce using rule 73 (factor -> ad .)
    GREATEREQUAL    reduce using rule 73 (factor -> ad .)
    EQUALEQUAL      reduce using rule 73 (factor -> ad .)
    AND             reduce using rule 73 (factor -> ad .)
    OR              reduce using rule 73 (factor -> ad .)
    CTEINT          reduce using rule 73 (factor -> ad .)
    CTEFLOAT        reduce using rule 73 (factor -> ad .)
    CTEBOOL         reduce using rule 73 (factor -> ad .)
    CTESTRING       reduce using rule 73 (factor -> ad .)
    RSQUAREBRACKET  reduce using rule 73 (factor -> ad .)
    SEMICOLON       reduce using rule 73 (factor -> ad .)


state 93

    (77) ae -> ag . varcte
    (82) varcte -> . CTEINT
    (83) varcte -> . CTEFLOAT
    (84) varcte -> . CTEBOOL
    (85) varcte -> . CTESTRING
    (86) varcte -> . ID r

    CTEINT          shift and go to state 124
    CTEFLOAT        shift and go to state 125
    CTEBOOL         shift and go to state 123
    CTESTRING       shift and go to state 121
    ID              shift and go to state 126

    varcte                         shift and go to state 122

state 94

    (75) factor -> af .

    PRODUCT         reduce using rule 75 (factor -> af .)
    DIVISION        reduce using rule 75 (factor -> af .)
    PLUS            reduce using rule 75 (factor -> af .)
    MINUS           reduce using rule 75 (factor -> af .)
    COMMA           reduce using rule 75 (factor -> af .)
    ID              reduce using rule 75 (factor -> af .)
    IF              reduce using rule 75 (factor -> af .)
    WHILE           reduce using rule 75 (factor -> af .)
    PRINT           reduce using rule 75 (factor -> af .)
    LPARENTHESIS    reduce using rule 75 (factor -> af .)
    RETURN          reduce using rule 75 (factor -> af .)
    RANDOM          reduce using rule 75 (factor -> af .)
    LINEWIDTH       reduce using rule 75 (factor -> af .)
    LINECOLOR       reduce using rule 75 (factor -> af .)
    STARTFILL       reduce using rule 75 (factor -> af .)
    LINE            reduce using rule 75 (factor -> af .)
    SQUARE          reduce using rule 75 (factor -> af .)
    CIRCLE          reduce using rule 75 (factor -> af .)
    STAR            reduce using rule 75 (factor -> af .)
    TRIANGLE        reduce using rule 75 (factor -> af .)
    ARC             reduce using rule 75 (factor -> af .)
    RBRACKET        reduce using rule 75 (factor -> af .)
    RPARENTHESIS    reduce using rule 75 (factor -> af .)
    GREATERTHAN     reduce using rule 75 (factor -> af .)
    LESSTHAN        reduce using rule 75 (factor -> af .)
    NOTEQUAL        reduce using rule 75 (factor -> af .)
    LESSEQUAL       reduce using rule 75 (factor -> af .)
    GREATEREQUAL    reduce using rule 75 (factor -> af .)
    EQUALEQUAL      reduce using rule 75 (factor -> af .)
    AND             reduce using rule 75 (factor -> af .)
    OR              reduce using rule 75 (factor -> af .)
    CTEINT          reduce using rule 75 (factor -> af .)
    CTEFLOAT        reduce using rule 75 (factor -> af .)
    CTEBOOL         reduce using rule 75 (factor -> af .)
    CTESTRING       reduce using rule 75 (factor -> af .)
    RSQUAREBRACKET  reduce using rule 75 (factor -> af .)
    SEMICOLON       reduce using rule 75 (factor -> af .)


state 95

    (78) af -> llamadafunc .

    PRODUCT         reduce using rule 78 (af -> llamadafunc .)
    DIVISION        reduce using rule 78 (af -> llamadafunc .)
    PLUS            reduce using rule 78 (af -> llamadafunc .)
    MINUS           reduce using rule 78 (af -> llamadafunc .)
    COMMA           reduce using rule 78 (af -> llamadafunc .)
    RPARENTHESIS    reduce using rule 78 (af -> llamadafunc .)
    RSQUAREBRACKET  reduce using rule 78 (af -> llamadafunc .)
    GREATERTHAN     reduce using rule 78 (af -> llamadafunc .)
    LESSTHAN        reduce using rule 78 (af -> llamadafunc .)
    NOTEQUAL        reduce using rule 78 (af -> llamadafunc .)
    LESSEQUAL       reduce using rule 78 (af -> llamadafunc .)
    GREATEREQUAL    reduce using rule 78 (af -> llamadafunc .)
    EQUALEQUAL      reduce using rule 78 (af -> llamadafunc .)
    AND             reduce using rule 78 (af -> llamadafunc .)
    OR              reduce using rule 78 (af -> llamadafunc .)
    LPARENTHESIS    reduce using rule 78 (af -> llamadafunc .)
    CTEINT          reduce using rule 78 (af -> llamadafunc .)
    CTEFLOAT        reduce using rule 78 (af -> llamadafunc .)
    CTEBOOL         reduce using rule 78 (af -> llamadafunc .)
    CTESTRING       reduce using rule 78 (af -> llamadafunc .)
    ID              reduce using rule 78 (af -> llamadafunc .)
    SEMICOLON       reduce using rule 78 (af -> llamadafunc .)
    IF              reduce using rule 78 (af -> llamadafunc .)
    WHILE           reduce using rule 78 (af -> llamadafunc .)
    PRINT           reduce using rule 78 (af -> llamadafunc .)
    RETURN          reduce using rule 78 (af -> llamadafunc .)
    RANDOM          reduce using rule 78 (af -> llamadafunc .)
    LINEWIDTH       reduce using rule 78 (af -> llamadafunc .)
    LINECOLOR       reduce using rule 78 (af -> llamadafunc .)
    STARTFILL       reduce using rule 78 (af -> llamadafunc .)
    LINE            reduce using rule 78 (af -> llamadafunc .)
    SQUARE          reduce using rule 78 (af -> llamadafunc .)
    CIRCLE          reduce using rule 78 (af -> llamadafunc .)
    STAR            reduce using rule 78 (af -> llamadafunc .)
    TRIANGLE        reduce using rule 78 (af -> llamadafunc .)
    ARC             reduce using rule 78 (af -> llamadafunc .)
    RBRACKET        reduce using rule 78 (af -> llamadafunc .)


state 96

    (76) ad -> LPARENTHESIS . expresion RPARENTHESIS
    (99) llamadafunc -> LPARENTHESIS . t RPARENTHESIS SEMICOLON
    (47) expresion -> . specialexp m n
    (100) t -> . u
    (101) t -> .
    (54) specialexp -> . exp p
    (102) u -> . exp
    (103) u -> . exp COMMA u
    (63) exp -> . termino ab
    (68) termino -> . factor ac
    (73) factor -> . ad
    (74) factor -> . ae
    (75) factor -> . af
    (76) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (77) ae -> . ag varcte
    (78) af -> . llamadafunc
    (79) ag -> . PLUS
    (80) ag -> . MINUS
    (81) ag -> .
    (99) llamadafunc -> . LPARENTHESIS t RPARENTHESIS SEMICOLON

    RPARENTHESIS    reduce using rule 101 (t -> .)
    LPARENTHESIS    shift and go to state 96
    PLUS            shift and go to state 97
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 81 (ag -> .)
    CTEFLOAT        reduce using rule 81 (ag -> .)
    CTEBOOL         reduce using rule 81 (ag -> .)
    CTESTRING       reduce using rule 81 (ag -> .)
    ID              reduce using rule 81 (ag -> .)

    expresion                      shift and go to state 127
    ae                             shift and go to state 101
    ad                             shift and go to state 92
    ag                             shift and go to state 93
    af                             shift and go to state 94
    specialexp                     shift and go to state 128
    llamadafunc                    shift and go to state 95
    u                              shift and go to state 107
    t                              shift and go to state 108
    exp                            shift and go to state 129
    factor                         shift and go to state 100
    termino                        shift and go to state 98

state 97

    (79) ag -> PLUS .

    CTEINT          reduce using rule 79 (ag -> PLUS .)
    CTEFLOAT        reduce using rule 79 (ag -> PLUS .)
    CTEBOOL         reduce using rule 79 (ag -> PLUS .)
    CTESTRING       reduce using rule 79 (ag -> PLUS .)
    ID              reduce using rule 79 (ag -> PLUS .)


state 98

    (63) exp -> termino . ab
    (64) ab -> . ab2 exp
    (65) ab -> .
    (66) ab2 -> . PLUS
    (67) ab2 -> . MINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    ID              reduce using rule 65 (ab -> .)
    IF              reduce using rule 65 (ab -> .)
    WHILE           reduce using rule 65 (ab -> .)
    PRINT           reduce using rule 65 (ab -> .)
    LPARENTHESIS    reduce using rule 65 (ab -> .)
    RETURN          reduce using rule 65 (ab -> .)
    RANDOM          reduce using rule 65 (ab -> .)
    LINEWIDTH       reduce using rule 65 (ab -> .)
    LINECOLOR       reduce using rule 65 (ab -> .)
    STARTFILL       reduce using rule 65 (ab -> .)
    LINE            reduce using rule 65 (ab -> .)
    SQUARE          reduce using rule 65 (ab -> .)
    CIRCLE          reduce using rule 65 (ab -> .)
    STAR            reduce using rule 65 (ab -> .)
    TRIANGLE        reduce using rule 65 (ab -> .)
    ARC             reduce using rule 65 (ab -> .)
    RBRACKET        reduce using rule 65 (ab -> .)
    COMMA           reduce using rule 65 (ab -> .)
    RPARENTHESIS    reduce using rule 65 (ab -> .)
    GREATERTHAN     reduce using rule 65 (ab -> .)
    LESSTHAN        reduce using rule 65 (ab -> .)
    NOTEQUAL        reduce using rule 65 (ab -> .)
    LESSEQUAL       reduce using rule 65 (ab -> .)
    GREATEREQUAL    reduce using rule 65 (ab -> .)
    EQUALEQUAL      reduce using rule 65 (ab -> .)
    AND             reduce using rule 65 (ab -> .)
    OR              reduce using rule 65 (ab -> .)
    CTEINT          reduce using rule 65 (ab -> .)
    CTEFLOAT        reduce using rule 65 (ab -> .)
    CTEBOOL         reduce using rule 65 (ab -> .)
    CTESTRING       reduce using rule 65 (ab -> .)
    RSQUAREBRACKET  reduce using rule 65 (ab -> .)
    SEMICOLON       reduce using rule 65 (ab -> .)
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133

  ! PLUS            [ reduce using rule 65 (ab -> .) ]
  ! MINUS           [ reduce using rule 65 (ab -> .) ]

    ab2                            shift and go to state 131
    ab                             shift and go to state 130

state 99

    (104) return -> RETURN exp .

    ID              reduce using rule 104 (return -> RETURN exp .)
    IF              reduce using rule 104 (return -> RETURN exp .)
    WHILE           reduce using rule 104 (return -> RETURN exp .)
    PRINT           reduce using rule 104 (return -> RETURN exp .)
    LPARENTHESIS    reduce using rule 104 (return -> RETURN exp .)
    RETURN          reduce using rule 104 (return -> RETURN exp .)
    RANDOM          reduce using rule 104 (return -> RETURN exp .)
    LINEWIDTH       reduce using rule 104 (return -> RETURN exp .)
    LINECOLOR       reduce using rule 104 (return -> RETURN exp .)
    STARTFILL       reduce using rule 104 (return -> RETURN exp .)
    LINE            reduce using rule 104 (return -> RETURN exp .)
    SQUARE          reduce using rule 104 (return -> RETURN exp .)
    CIRCLE          reduce using rule 104 (return -> RETURN exp .)
    STAR            reduce using rule 104 (return -> RETURN exp .)
    TRIANGLE        reduce using rule 104 (return -> RETURN exp .)
    ARC             reduce using rule 104 (return -> RETURN exp .)
    RBRACKET        reduce using rule 104 (return -> RETURN exp .)


state 100

    (68) termino -> factor . ac
    (69) ac -> . ac2 termino
    (70) ac -> .
    (71) ac2 -> . PRODUCT
    (72) ac2 -> . DIVISION

    PLUS            reduce using rule 70 (ac -> .)
    MINUS           reduce using rule 70 (ac -> .)
    ID              reduce using rule 70 (ac -> .)
    IF              reduce using rule 70 (ac -> .)
    WHILE           reduce using rule 70 (ac -> .)
    PRINT           reduce using rule 70 (ac -> .)
    LPARENTHESIS    reduce using rule 70 (ac -> .)
    RETURN          reduce using rule 70 (ac -> .)
    RANDOM          reduce using rule 70 (ac -> .)
    LINEWIDTH       reduce using rule 70 (ac -> .)
    LINECOLOR       reduce using rule 70 (ac -> .)
    STARTFILL       reduce using rule 70 (ac -> .)
    LINE            reduce using rule 70 (ac -> .)
    SQUARE          reduce using rule 70 (ac -> .)
    CIRCLE          reduce using rule 70 (ac -> .)
    STAR            reduce using rule 70 (ac -> .)
    TRIANGLE        reduce using rule 70 (ac -> .)
    ARC             reduce using rule 70 (ac -> .)
    RBRACKET        reduce using rule 70 (ac -> .)
    COMMA           reduce using rule 70 (ac -> .)
    RPARENTHESIS    reduce using rule 70 (ac -> .)
    GREATERTHAN     reduce using rule 70 (ac -> .)
    LESSTHAN        reduce using rule 70 (ac -> .)
    NOTEQUAL        reduce using rule 70 (ac -> .)
    LESSEQUAL       reduce using rule 70 (ac -> .)
    GREATEREQUAL    reduce using rule 70 (ac -> .)
    EQUALEQUAL      reduce using rule 70 (ac -> .)
    AND             reduce using rule 70 (ac -> .)
    OR              reduce using rule 70 (ac -> .)
    CTEINT          reduce using rule 70 (ac -> .)
    CTEFLOAT        reduce using rule 70 (ac -> .)
    CTEBOOL         reduce using rule 70 (ac -> .)
    CTESTRING       reduce using rule 70 (ac -> .)
    RSQUAREBRACKET  reduce using rule 70 (ac -> .)
    SEMICOLON       reduce using rule 70 (ac -> .)
    PRODUCT         shift and go to state 136
    DIVISION        shift and go to state 134

    ac2                            shift and go to state 137
    ac                             shift and go to state 135

state 101

    (74) factor -> ae .

    PRODUCT         reduce using rule 74 (factor -> ae .)
    DIVISION        reduce using rule 74 (factor -> ae .)
    PLUS            reduce using rule 74 (factor -> ae .)
    MINUS           reduce using rule 74 (factor -> ae .)
    COMMA           reduce using rule 74 (factor -> ae .)
    ID              reduce using rule 74 (factor -> ae .)
    IF              reduce using rule 74 (factor -> ae .)
    WHILE           reduce using rule 74 (factor -> ae .)
    PRINT           reduce using rule 74 (factor -> ae .)
    LPARENTHESIS    reduce using rule 74 (factor -> ae .)
    RETURN          reduce using rule 74 (factor -> ae .)
    RANDOM          reduce using rule 74 (factor -> ae .)
    LINEWIDTH       reduce using rule 74 (factor -> ae .)
    LINECOLOR       reduce using rule 74 (factor -> ae .)
    STARTFILL       reduce using rule 74 (factor -> ae .)
    LINE            reduce using rule 74 (factor -> ae .)
    SQUARE          reduce using rule 74 (factor -> ae .)
    CIRCLE          reduce using rule 74 (factor -> ae .)
    STAR            reduce using rule 74 (factor -> ae .)
    TRIANGLE        reduce using rule 74 (factor -> ae .)
    ARC             reduce using rule 74 (factor -> ae .)
    RBRACKET        reduce using rule 74 (factor -> ae .)
    RPARENTHESIS    reduce using rule 74 (factor -> ae .)
    GREATERTHAN     reduce using rule 74 (factor -> ae .)
    LESSTHAN        reduce using rule 74 (factor -> ae .)
    NOTEQUAL        reduce using rule 74 (factor -> ae .)
    LESSEQUAL       reduce using rule 74 (factor -> ae .)
    GREATEREQUAL    reduce using rule 74 (factor -> ae .)
    EQUALEQUAL      reduce using rule 74 (factor -> ae .)
    AND             reduce using rule 74 (factor -> ae .)
    OR              reduce using rule 74 (factor -> ae .)
    CTEINT          reduce using rule 74 (factor -> ae .)
    CTEFLOAT        reduce using rule 74 (factor -> ae .)
    CTEBOOL         reduce using rule 74 (factor -> ae .)
    CTESTRING       reduce using rule 74 (factor -> ae .)
    RSQUAREBRACKET  reduce using rule 74 (factor -> ae .)
    SEMICOLON       reduce using rule 74 (factor -> ae .)


state 102

    (80) ag -> MINUS .

    CTEINT          reduce using rule 80 (ag -> MINUS .)
    CTEFLOAT        reduce using rule 80 (ag -> MINUS .)
    CTEBOOL         reduce using rule 80 (ag -> MINUS .)
    CTESTRING       reduce using rule 80 (ag -> MINUS .)
    ID              reduce using rule 80 (ag -> MINUS .)


state 103

    (93) ciclo -> WHILE LPARENTHESIS . expresion RPARENTHESIS bloque SEMICOLON
    (47) expresion -> . specialexp m n
    (54) specialexp -> . exp p
    (63) exp -> . termino ab
    (68) termino -> . factor ac
    (73) factor -> . ad
    (74) factor -> . ae
    (75) factor -> . af
    (76) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (77) ae -> . ag varcte
    (78) af -> . llamadafunc
    (79) ag -> . PLUS
    (80) ag -> . MINUS
    (81) ag -> .
    (99) llamadafunc -> . LPARENTHESIS t RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 96
    PLUS            shift and go to state 97
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 81 (ag -> .)
    CTEFLOAT        reduce using rule 81 (ag -> .)
    CTEBOOL         reduce using rule 81 (ag -> .)
    CTESTRING       reduce using rule 81 (ag -> .)
    ID              reduce using rule 81 (ag -> .)

    expresion                      shift and go to state 138
    ae                             shift and go to state 101
    ad                             shift and go to state 92
    ag                             shift and go to state 93
    af                             shift and go to state 94
    specialexp                     shift and go to state 128
    llamadafunc                    shift and go to state 95
    termino                        shift and go to state 98
    exp                            shift and go to state 139
    factor                         shift and go to state 100

state 104

    (94) escritura -> PRINT LPARENTHESIS . ah RPARENTHESIS SEMICOLON
    (95) ah -> . expresion ai
    (96) ah -> . CTESTRING ai
    (47) expresion -> . specialexp m n
    (54) specialexp -> . exp p
    (63) exp -> . termino ab
    (68) termino -> . factor ac
    (73) factor -> . ad
    (74) factor -> . ae
    (75) factor -> . af
    (76) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (77) ae -> . ag varcte
    (78) af -> . llamadafunc
    (79) ag -> . PLUS
    (80) ag -> . MINUS
    (81) ag -> .
    (99) llamadafunc -> . LPARENTHESIS t RPARENTHESIS SEMICOLON

  ! shift/reduce conflict for CTESTRING resolved as shift
    CTESTRING       shift and go to state 140
    LPARENTHESIS    shift and go to state 96
    PLUS            shift and go to state 97
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 81 (ag -> .)
    CTEFLOAT        reduce using rule 81 (ag -> .)
    CTEBOOL         reduce using rule 81 (ag -> .)
    ID              reduce using rule 81 (ag -> .)

  ! CTESTRING       [ reduce using rule 81 (ag -> .) ]

    expresion                      shift and go to state 142
    ae                             shift and go to state 101
    ad                             shift and go to state 92
    ag                             shift and go to state 93
    af                             shift and go to state 94
    ah                             shift and go to state 141
    llamadafunc                    shift and go to state 95
    specialexp                     shift and go to state 128
    termino                        shift and go to state 98
    exp                            shift and go to state 139
    factor                         shift and go to state 100

state 105

    (35) l -> estatuto l .

    RBRACKET        reduce using rule 35 (l -> estatuto l .)


state 106

    (107) aj -> RANDOM LPARENTHESIS . exp COMMA exp RPARENTHESIS SEMICOLON
    (63) exp -> . termino ab
    (68) termino -> . factor ac
    (73) factor -> . ad
    (74) factor -> . ae
    (75) factor -> . af
    (76) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (77) ae -> . ag varcte
    (78) af -> . llamadafunc
    (79) ag -> . PLUS
    (80) ag -> . MINUS
    (81) ag -> .
    (99) llamadafunc -> . LPARENTHESIS t RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 96
    PLUS            shift and go to state 97
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 81 (ag -> .)
    CTEFLOAT        reduce using rule 81 (ag -> .)
    CTEBOOL         reduce using rule 81 (ag -> .)
    CTESTRING       reduce using rule 81 (ag -> .)
    ID              reduce using rule 81 (ag -> .)

    ae                             shift and go to state 101
    ad                             shift and go to state 92
    ag                             shift and go to state 93
    af                             shift and go to state 94
    llamadafunc                    shift and go to state 95
    termino                        shift and go to state 98
    exp                            shift and go to state 143
    factor                         shift and go to state 100

state 107

    (100) t -> u .

    RPARENTHESIS    reduce using rule 100 (t -> u .)


state 108

    (99) llamadafunc -> LPARENTHESIS t . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 144


state 109

    (102) u -> exp .
    (103) u -> exp . COMMA u

    RPARENTHESIS    reduce using rule 102 (u -> exp .)
    COMMA           shift and go to state 145


state 110

    (111) am -> linecolorp .

    STARTFILL       reduce using rule 111 (am -> linecolorp .)
    LINE            reduce using rule 111 (am -> linecolorp .)
    SQUARE          reduce using rule 111 (am -> linecolorp .)
    CIRCLE          reduce using rule 111 (am -> linecolorp .)
    STAR            reduce using rule 111 (am -> linecolorp .)
    TRIANGLE        reduce using rule 111 (am -> linecolorp .)
    ARC             reduce using rule 111 (am -> linecolorp .)


state 111

    (108) ak -> al am . an
    (113) an -> . dibuja
    (114) an -> . startfillp dibuja stopfill
    (117) dibuja -> . v RPARENTHESIS SEMICOLON
    (130) startfillp -> . STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON
    (118) v -> . LINE lineparam
    (119) v -> . SQUARE squareparam
    (120) v -> . CIRCLE circleparam
    (121) v -> . STAR starparam
    (122) v -> . TRIANGLE triangleparam
    (123) v -> . ARC arcparam

    STARTFILL       shift and go to state 150
    LINE            shift and go to state 149
    SQUARE          shift and go to state 152
    CIRCLE          shift and go to state 156
    STAR            shift and go to state 148
    TRIANGLE        shift and go to state 146
    ARC             shift and go to state 154

    an                             shift and go to state 147
    startfillp                     shift and go to state 151
    dibuja                         shift and go to state 153
    v                              shift and go to state 155

state 112

    (116) linecolorp -> LINECOLOR . LPARENTHESIS exp RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 157


state 113

    (44) asignacion -> ID aa . EQUAL expresion SEMICOLON

    EQUAL           shift and go to state 158


state 114

    (45) aa -> LSQUAREBRACKET . exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET
    (63) exp -> . termino ab
    (68) termino -> . factor ac
    (73) factor -> . ad
    (74) factor -> . ae
    (75) factor -> . af
    (76) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (77) ae -> . ag varcte
    (78) af -> . llamadafunc
    (79) ag -> . PLUS
    (80) ag -> . MINUS
    (81) ag -> .
    (99) llamadafunc -> . LPARENTHESIS t RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 96
    PLUS            shift and go to state 97
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 81 (ag -> .)
    CTEFLOAT        reduce using rule 81 (ag -> .)
    CTEBOOL         reduce using rule 81 (ag -> .)
    CTESTRING       reduce using rule 81 (ag -> .)
    ID              reduce using rule 81 (ag -> .)

    ae                             shift and go to state 101
    ad                             shift and go to state 92
    ag                             shift and go to state 93
    af                             shift and go to state 94
    llamadafunc                    shift and go to state 95
    termino                        shift and go to state 98
    exp                            shift and go to state 159
    factor                         shift and go to state 100

state 115

    (90) condicion -> IF LPARENTHESIS . expresion RPARENTHESIS bloque s SEMICOLON
    (47) expresion -> . specialexp m n
    (54) specialexp -> . exp p
    (63) exp -> . termino ab
    (68) termino -> . factor ac
    (73) factor -> . ad
    (74) factor -> . ae
    (75) factor -> . af
    (76) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (77) ae -> . ag varcte
    (78) af -> . llamadafunc
    (79) ag -> . PLUS
    (80) ag -> . MINUS
    (81) ag -> .
    (99) llamadafunc -> . LPARENTHESIS t RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 96
    PLUS            shift and go to state 97
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 81 (ag -> .)
    CTEFLOAT        reduce using rule 81 (ag -> .)
    CTEBOOL         reduce using rule 81 (ag -> .)
    CTESTRING       reduce using rule 81 (ag -> .)
    ID              reduce using rule 81 (ag -> .)

    expresion                      shift and go to state 160
    ae                             shift and go to state 101
    ad                             shift and go to state 92
    ag                             shift and go to state 93
    af                             shift and go to state 94
    specialexp                     shift and go to state 128
    llamadafunc                    shift and go to state 95
    termino                        shift and go to state 98
    exp                            shift and go to state 139
    factor                         shift and go to state 100

state 116

    (34) bloque -> LBRACKET l RBRACKET .

    SEMICOLON       reduce using rule 34 (bloque -> LBRACKET l RBRACKET .)
    ELSE            reduce using rule 34 (bloque -> LBRACKET l RBRACKET .)


state 117

    (115) linewidthp -> LINEWIDTH LPARENTHESIS . exp RPARENTHESIS SEMICOLON
    (63) exp -> . termino ab
    (68) termino -> . factor ac
    (73) factor -> . ad
    (74) factor -> . ae
    (75) factor -> . af
    (76) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (77) ae -> . ag varcte
    (78) af -> . llamadafunc
    (79) ag -> . PLUS
    (80) ag -> . MINUS
    (81) ag -> .
    (99) llamadafunc -> . LPARENTHESIS t RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 96
    PLUS            shift and go to state 97
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 81 (ag -> .)
    CTEFLOAT        reduce using rule 81 (ag -> .)
    CTEBOOL         reduce using rule 81 (ag -> .)
    CTESTRING       reduce using rule 81 (ag -> .)
    ID              reduce using rule 81 (ag -> .)

    ae                             shift and go to state 101
    ad                             shift and go to state 92
    ag                             shift and go to state 93
    af                             shift and go to state 94
    llamadafunc                    shift and go to state 95
    termino                        shift and go to state 98
    exp                            shift and go to state 161
    factor                         shift and go to state 100

state 118

    (21) funcion -> FUNC g ID LPARENTHESIS h RPARENTHESIS a bloque . SEMICOLON

    SEMICOLON       shift and go to state 162


state 119

    (28) param -> ID COLON tipo j .

    RPARENTHESIS    reduce using rule 28 (param -> ID COLON tipo j .)


state 120

    (29) j -> COMMA . param
    (28) param -> . ID COLON tipo j

    ID              shift and go to state 59

    param                          shift and go to state 163

state 121

    (85) varcte -> CTESTRING .

    PRODUCT         reduce using rule 85 (varcte -> CTESTRING .)
    DIVISION        reduce using rule 85 (varcte -> CTESTRING .)
    PLUS            reduce using rule 85 (varcte -> CTESTRING .)
    MINUS           reduce using rule 85 (varcte -> CTESTRING .)
    ID              reduce using rule 85 (varcte -> CTESTRING .)
    IF              reduce using rule 85 (varcte -> CTESTRING .)
    WHILE           reduce using rule 85 (varcte -> CTESTRING .)
    PRINT           reduce using rule 85 (varcte -> CTESTRING .)
    LPARENTHESIS    reduce using rule 85 (varcte -> CTESTRING .)
    RETURN          reduce using rule 85 (varcte -> CTESTRING .)
    RANDOM          reduce using rule 85 (varcte -> CTESTRING .)
    LINEWIDTH       reduce using rule 85 (varcte -> CTESTRING .)
    LINECOLOR       reduce using rule 85 (varcte -> CTESTRING .)
    STARTFILL       reduce using rule 85 (varcte -> CTESTRING .)
    LINE            reduce using rule 85 (varcte -> CTESTRING .)
    SQUARE          reduce using rule 85 (varcte -> CTESTRING .)
    CIRCLE          reduce using rule 85 (varcte -> CTESTRING .)
    STAR            reduce using rule 85 (varcte -> CTESTRING .)
    TRIANGLE        reduce using rule 85 (varcte -> CTESTRING .)
    ARC             reduce using rule 85 (varcte -> CTESTRING .)
    RBRACKET        reduce using rule 85 (varcte -> CTESTRING .)
    COMMA           reduce using rule 85 (varcte -> CTESTRING .)
    RPARENTHESIS    reduce using rule 85 (varcte -> CTESTRING .)
    GREATERTHAN     reduce using rule 85 (varcte -> CTESTRING .)
    LESSTHAN        reduce using rule 85 (varcte -> CTESTRING .)
    NOTEQUAL        reduce using rule 85 (varcte -> CTESTRING .)
    LESSEQUAL       reduce using rule 85 (varcte -> CTESTRING .)
    GREATEREQUAL    reduce using rule 85 (varcte -> CTESTRING .)
    EQUALEQUAL      reduce using rule 85 (varcte -> CTESTRING .)
    AND             reduce using rule 85 (varcte -> CTESTRING .)
    OR              reduce using rule 85 (varcte -> CTESTRING .)
    CTEINT          reduce using rule 85 (varcte -> CTESTRING .)
    CTEFLOAT        reduce using rule 85 (varcte -> CTESTRING .)
    CTEBOOL         reduce using rule 85 (varcte -> CTESTRING .)
    CTESTRING       reduce using rule 85 (varcte -> CTESTRING .)
    RSQUAREBRACKET  reduce using rule 85 (varcte -> CTESTRING .)
    SEMICOLON       reduce using rule 85 (varcte -> CTESTRING .)


state 122

    (77) ae -> ag varcte .

    PRODUCT         reduce using rule 77 (ae -> ag varcte .)
    DIVISION        reduce using rule 77 (ae -> ag varcte .)
    PLUS            reduce using rule 77 (ae -> ag varcte .)
    MINUS           reduce using rule 77 (ae -> ag varcte .)
    GREATERTHAN     reduce using rule 77 (ae -> ag varcte .)
    LESSTHAN        reduce using rule 77 (ae -> ag varcte .)
    NOTEQUAL        reduce using rule 77 (ae -> ag varcte .)
    LESSEQUAL       reduce using rule 77 (ae -> ag varcte .)
    GREATEREQUAL    reduce using rule 77 (ae -> ag varcte .)
