Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CALL            reduce using rule 53 (estatuto -> estatutotipos SEMICOLON .)
    RETURN          reduce using rule 53 (estatuto -> estatutotipos SEMICOLON .)
    RANDOM          reduce using rule 53 (estatuto -> estatutotipos SEMICOLON .)
    LINEWIDTH       reduce using rule 53 (estatuto -> estatutotipos SEMICOLON .)
    LINECOLOR       reduce using rule 53 (estatuto -> estatutotipos SEMICOLON .)
    STARTFILL       reduce using rule 53 (estatuto -> estatutotipos SEMICOLON .)
    LINE            reduce using rule 53 (estatuto -> estatutotipos SEMICOLON .)
    SQUARE          reduce using rule 53 (estatuto -> estatutotipos SEMICOLON .)
    CIRCLE          reduce using rule 53 (estatuto -> estatutotipos SEMICOLON .)
    STAR            reduce using rule 53 (estatuto -> estatutotipos SEMICOLON .)
    TRIANGLE        reduce using rule 53 (estatuto -> estatutotipos SEMICOLON .)
    ARC             reduce using rule 53 (estatuto -> estatutotipos SEMICOLON .)
    RBRACKET        reduce using rule 53 (estatuto -> estatutotipos SEMICOLON .)


state 122

    (160) randomfunc -> RANDOM LPARENTHESIS . exp COMMA exp RPARENTHESIS
    (89) exp -> . termino exp_5 ab
    (96) termino -> . factor exp_4 ac
    (103) factor -> . ad
    (104) factor -> . ae
    (105) factor -> . af
    (106) factor -> . opfunc
    (107) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (110) ae -> . ag varcte
    (111) af -> . llamadafunc
    (159) opfunc -> . randomfunc
    (112) ag -> . PLUS
    (113) ag -> . MINUS
    (114) ag -> .
    (145) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (160) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 114 (ag -> .)
    CTEFLOAT        reduce using rule 114 (ag -> .)
    CTESTRING       reduce using rule 114 (ag -> .)
    ID              reduce using rule 114 (ag -> .)
    TRUE            reduce using rule 114 (ag -> .)
    FALSE           reduce using rule 114 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 88

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    randomfunc                     shift and go to state 90
    termino                        shift and go to state 106
    llamadafunc                    shift and go to state 109
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    exp                            shift and go to state 162

state 123

    (61) asignacion -> ID exp_asign . aa EQUAL exp_12 expresion exp_13
    (65) aa -> . LSQUAREBRACKET acceso_dimvar_2 exp acceso_dimvar_3 RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET
    (66) aa -> .

    LSQUAREBRACKET  shift and go to state 164
    EQUAL           reduce using rule 66 (aa -> .)

    aa                             shift and go to state 163

state 124

    (129) condicion -> IF LPARENTHESIS . expresion RPARENTHESIS estatuto_if_1 bloque s estatuto_endif
    (69) expresion -> . specialexp m exp_9 n
    (78) specialexp -> . exp p exp_11
    (89) exp -> . termino exp_5 ab
    (96) termino -> . factor exp_4 ac
    (103) factor -> . ad
    (104) factor -> . ae
    (105) factor -> . af
    (106) factor -> . opfunc
    (107) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (110) ae -> . ag varcte
    (111) af -> . llamadafunc
    (159) opfunc -> . randomfunc
    (112) ag -> . PLUS
    (113) ag -> . MINUS
    (114) ag -> .
    (145) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (160) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 114 (ag -> .)
    CTEFLOAT        reduce using rule 114 (ag -> .)
    CTESTRING       reduce using rule 114 (ag -> .)
    ID              reduce using rule 114 (ag -> .)
    TRUE            reduce using rule 114 (ag -> .)
    FALSE           reduce using rule 114 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 88

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    specialexp                     shift and go to state 160
    randomfunc                     shift and go to state 90
    termino                        shift and go to state 106
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    expresion                      shift and go to state 165
    llamadafunc                    shift and go to state 109
    exp                            shift and go to state 161

state 125

    (168) linewidthfunc -> LINEWIDTH LPARENTHESIS . exp RPARENTHESIS SEMICOLON
    (89) exp -> . termino exp_5 ab
    (96) termino -> . factor exp_4 ac
    (103) factor -> . ad
    (104) factor -> . ae
    (105) factor -> . af
    (106) factor -> . opfunc
    (107) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (110) ae -> . ag varcte
    (111) af -> . llamadafunc
    (159) opfunc -> . randomfunc
    (112) ag -> . PLUS
    (113) ag -> . MINUS
    (114) ag -> .
    (145) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (160) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 114 (ag -> .)
    CTEFLOAT        reduce using rule 114 (ag -> .)
    CTESTRING       reduce using rule 114 (ag -> .)
    ID              reduce using rule 114 (ag -> .)
    TRUE            reduce using rule 114 (ag -> .)
    FALSE           reduce using rule 114 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 88

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    randomfunc                     shift and go to state 90
    termino                        shift and go to state 106
    llamadafunc                    shift and go to state 109
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    exp                            shift and go to state 166

state 126

    (50) bloque -> LBRACKET l RBRACKET .

    SEMICOLON       reduce using rule 50 (bloque -> LBRACKET l RBRACKET .)
    ELSE            reduce using rule 50 (bloque -> LBRACKET l RBRACKET .)


state 127

    (145) llamadafunc -> CALL ID . estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (146) estatuto_llamadafunc_1 -> .

    LPARENTHESIS    reduce using rule 146 (estatuto_llamadafunc_1 -> .)

    estatuto_llamadafunc_1         shift and go to state 167

state 128

    (46) main -> MAIN altaMain LPARENTHESIS RPARENTHESIS k bloque SEMICOLON ENDFUNC .

    RBRACKET        reduce using rule 46 (main -> MAIN altaMain LPARENTHESIS RPARENTHESIS k bloque SEMICOLON ENDFUNC .)


state 129

    (23) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET almacenaLimites COMMA . mataux
    (22) mataux -> . ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET almacenaLimites
    (23) mataux -> . ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET almacenaLimites COMMA mataux

    ID              shift and go to state 169

    mataux                         shift and go to state 168

state 130

    (30) funcion -> FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars altaInicioFunc bloque . SEMICOLON ENDFUNC accionRetorno

    SEMICOLON       shift and go to state 170


state 131

    (42) param -> ID COLON tipo saveParamVar j .

    RPARENTHESIS    reduce using rule 42 (param -> ID COLON tipo saveParamVar j .)


state 132

    (44) j -> COMMA . param
    (42) param -> . ID COLON tipo saveParamVar j

    ID              shift and go to state 64

    param                          shift and go to state 171

state 133

    (118) varcte -> CTESTRING . exp_cte_string
    (125) exp_cte_string -> .

    PRODUCT         reduce using rule 125 (exp_cte_string -> .)
    DIVISION        reduce using rule 125 (exp_cte_string -> .)
    PLUS            reduce using rule 125 (exp_cte_string -> .)
    MINUS           reduce using rule 125 (exp_cte_string -> .)
    SEMICOLON       reduce using rule 125 (exp_cte_string -> .)
    GREATERTHAN     reduce using rule 125 (exp_cte_string -> .)
    LESSTHAN        reduce using rule 125 (exp_cte_string -> .)
    NOTEQUAL        reduce using rule 125 (exp_cte_string -> .)
    LESSEQUAL       reduce using rule 125 (exp_cte_string -> .)
    GREATEREQUAL    reduce using rule 125 (exp_cte_string -> .)
    EQUALEQUAL      reduce using rule 125 (exp_cte_string -> .)
    AND             reduce using rule 125 (exp_cte_string -> .)
    OR              reduce using rule 125 (exp_cte_string -> .)
    LPARENTHESIS    reduce using rule 125 (exp_cte_string -> .)
    CALL            reduce using rule 125 (exp_cte_string -> .)
    RANDOM          reduce using rule 125 (exp_cte_string -> .)
    CTEINT          reduce using rule 125 (exp_cte_string -> .)
    CTEFLOAT        reduce using rule 125 (exp_cte_string -> .)
    CTESTRING       reduce using rule 125 (exp_cte_string -> .)
    ID              reduce using rule 125 (exp_cte_string -> .)
    TRUE            reduce using rule 125 (exp_cte_string -> .)
    FALSE           reduce using rule 125 (exp_cte_string -> .)
    COMMA           reduce using rule 125 (exp_cte_string -> .)
    RPARENTHESIS    reduce using rule 125 (exp_cte_string -> .)
    RSQUAREBRACKET  reduce using rule 125 (exp_cte_string -> .)

    exp_cte_string                 shift and go to state 172

state 134

    (110) ae -> ag varcte .

    PRODUCT         reduce using rule 110 (ae -> ag varcte .)
    DIVISION        reduce using rule 110 (ae -> ag varcte .)
    PLUS            reduce using rule 110 (ae -> ag varcte .)
    MINUS           reduce using rule 110 (ae -> ag varcte .)
    RSQUAREBRACKET  reduce using rule 110 (ae -> ag varcte .)
    GREATERTHAN     reduce using rule 110 (ae -> ag varcte .)
    LESSTHAN        reduce using rule 110 (ae -> ag varcte .)
    NOTEQUAL        reduce using rule 110 (ae -> ag varcte .)
    LESSEQUAL       reduce using rule 110 (ae -> ag varcte .)
    GREATEREQUAL    reduce using rule 110 (ae -> ag varcte .)
    EQUALEQUAL      reduce using rule 110 (ae -> ag varcte .)
    AND             reduce using rule 110 (ae -> ag varcte .)
    OR              reduce using rule 110 (ae -> ag varcte .)
    LPARENTHESIS    reduce using rule 110 (ae -> ag varcte .)
    CALL            reduce using rule 110 (ae -> ag varcte .)
    RANDOM          reduce using rule 110 (ae -> ag varcte .)
    CTEINT          reduce using rule 110 (ae -> ag varcte .)
    CTEFLOAT        reduce using rule 110 (ae -> ag varcte .)
    CTESTRING       reduce using rule 110 (ae -> ag varcte .)
    ID              reduce using rule 110 (ae -> ag varcte .)
    TRUE            reduce using rule 110 (ae -> ag varcte .)
    FALSE           reduce using rule 110 (ae -> ag varcte .)
    RPARENTHESIS    reduce using rule 110 (ae -> ag varcte .)
    COMMA           reduce using rule 110 (ae -> ag varcte .)
    SEMICOLON       reduce using rule 110 (ae -> ag varcte .)


state 135

    (117) varcte -> ctebool . exp_cte_bool
    (124) exp_cte_bool -> .

    PRODUCT         reduce using rule 124 (exp_cte_bool -> .)
    DIVISION        reduce using rule 124 (exp_cte_bool -> .)
    PLUS            reduce using rule 124 (exp_cte_bool -> .)
    MINUS           reduce using rule 124 (exp_cte_bool -> .)
    SEMICOLON       reduce using rule 124 (exp_cte_bool -> .)
    GREATERTHAN     reduce using rule 124 (exp_cte_bool -> .)
    LESSTHAN        reduce using rule 124 (exp_cte_bool -> .)
    NOTEQUAL        reduce using rule 124 (exp_cte_bool -> .)
    LESSEQUAL       reduce using rule 124 (exp_cte_bool -> .)
    GREATEREQUAL    reduce using rule 124 (exp_cte_bool -> .)
    EQUALEQUAL      reduce using rule 124 (exp_cte_bool -> .)
    AND             reduce using rule 124 (exp_cte_bool -> .)
    OR              reduce using rule 124 (exp_cte_bool -> .)
    LPARENTHESIS    reduce using rule 124 (exp_cte_bool -> .)
    CALL            reduce using rule 124 (exp_cte_bool -> .)
    RANDOM          reduce using rule 124 (exp_cte_bool -> .)
    CTEINT          reduce using rule 124 (exp_cte_bool -> .)
    CTEFLOAT        reduce using rule 124 (exp_cte_bool -> .)
    CTESTRING       reduce using rule 124 (exp_cte_bool -> .)
    ID              reduce using rule 124 (exp_cte_bool -> .)
    TRUE            reduce using rule 124 (exp_cte_bool -> .)
    FALSE           reduce using rule 124 (exp_cte_bool -> .)
    COMMA           reduce using rule 124 (exp_cte_bool -> .)
    RPARENTHESIS    reduce using rule 124 (exp_cte_bool -> .)
    RSQUAREBRACKET  reduce using rule 124 (exp_cte_bool -> .)

    exp_cte_bool                   shift and go to state 173

state 136

    (115) varcte -> CTEINT . exp_cte_int
    (120) exp_cte_int -> .

    PRODUCT         reduce using rule 120 (exp_cte_int -> .)
    DIVISION        reduce using rule 120 (exp_cte_int -> .)
    PLUS            reduce using rule 120 (exp_cte_int -> .)
    MINUS           reduce using rule 120 (exp_cte_int -> .)
    SEMICOLON       reduce using rule 120 (exp_cte_int -> .)
    GREATERTHAN     reduce using rule 120 (exp_cte_int -> .)
    LESSTHAN        reduce using rule 120 (exp_cte_int -> .)
    NOTEQUAL        reduce using rule 120 (exp_cte_int -> .)
    LESSEQUAL       reduce using rule 120 (exp_cte_int -> .)
    GREATEREQUAL    reduce using rule 120 (exp_cte_int -> .)
    EQUALEQUAL      reduce using rule 120 (exp_cte_int -> .)
    AND             reduce using rule 120 (exp_cte_int -> .)
    OR              reduce using rule 120 (exp_cte_int -> .)
    LPARENTHESIS    reduce using rule 120 (exp_cte_int -> .)
    CALL            reduce using rule 120 (exp_cte_int -> .)
    RANDOM          reduce using rule 120 (exp_cte_int -> .)
    CTEINT          reduce using rule 120 (exp_cte_int -> .)
    CTEFLOAT        reduce using rule 120 (exp_cte_int -> .)
    CTESTRING       reduce using rule 120 (exp_cte_int -> .)
    ID              reduce using rule 120 (exp_cte_int -> .)
    TRUE            reduce using rule 120 (exp_cte_int -> .)
    FALSE           reduce using rule 120 (exp_cte_int -> .)
    COMMA           reduce using rule 120 (exp_cte_int -> .)
    RPARENTHESIS    reduce using rule 120 (exp_cte_int -> .)
    RSQUAREBRACKET  reduce using rule 120 (exp_cte_int -> .)

    exp_cte_int                    shift and go to state 174

state 137

    (116) varcte -> CTEFLOAT . exp_cte_float
    (121) exp_cte_float -> .

    PRODUCT         reduce using rule 121 (exp_cte_float -> .)
    DIVISION        reduce using rule 121 (exp_cte_float -> .)
    PLUS            reduce using rule 121 (exp_cte_float -> .)
    MINUS           reduce using rule 121 (exp_cte_float -> .)
    SEMICOLON       reduce using rule 121 (exp_cte_float -> .)
    GREATERTHAN     reduce using rule 121 (exp_cte_float -> .)
    LESSTHAN        reduce using rule 121 (exp_cte_float -> .)
    NOTEQUAL        reduce using rule 121 (exp_cte_float -> .)
    LESSEQUAL       reduce using rule 121 (exp_cte_float -> .)
    GREATEREQUAL    reduce using rule 121 (exp_cte_float -> .)
    EQUALEQUAL      reduce using rule 121 (exp_cte_float -> .)
    AND             reduce using rule 121 (exp_cte_float -> .)
    OR              reduce using rule 121 (exp_cte_float -> .)
    LPARENTHESIS    reduce using rule 121 (exp_cte_float -> .)
    CALL            reduce using rule 121 (exp_cte_float -> .)
    RANDOM          reduce using rule 121 (exp_cte_float -> .)
    CTEINT          reduce using rule 121 (exp_cte_float -> .)
    CTEFLOAT        reduce using rule 121 (exp_cte_float -> .)
    CTESTRING       reduce using rule 121 (exp_cte_float -> .)
    ID              reduce using rule 121 (exp_cte_float -> .)
    TRUE            reduce using rule 121 (exp_cte_float -> .)
    FALSE           reduce using rule 121 (exp_cte_float -> .)
    COMMA           reduce using rule 121 (exp_cte_float -> .)
    RPARENTHESIS    reduce using rule 121 (exp_cte_float -> .)
    RSQUAREBRACKET  reduce using rule 121 (exp_cte_float -> .)

    exp_cte_float                  shift and go to state 175

state 138

    (123) ctebool -> FALSE .

    PRODUCT         reduce using rule 123 (ctebool -> FALSE .)
    DIVISION        reduce using rule 123 (ctebool -> FALSE .)
    PLUS            reduce using rule 123 (ctebool -> FALSE .)
    MINUS           reduce using rule 123 (ctebool -> FALSE .)
    SEMICOLON       reduce using rule 123 (ctebool -> FALSE .)
    GREATERTHAN     reduce using rule 123 (ctebool -> FALSE .)
    LESSTHAN        reduce using rule 123 (ctebool -> FALSE .)
    NOTEQUAL        reduce using rule 123 (ctebool -> FALSE .)
    LESSEQUAL       reduce using rule 123 (ctebool -> FALSE .)
    GREATEREQUAL    reduce using rule 123 (ctebool -> FALSE .)
    EQUALEQUAL      reduce using rule 123 (ctebool -> FALSE .)
    AND             reduce using rule 123 (ctebool -> FALSE .)
    OR              reduce using rule 123 (ctebool -> FALSE .)
    LPARENTHESIS    reduce using rule 123 (ctebool -> FALSE .)
    CALL            reduce using rule 123 (ctebool -> FALSE .)
    RANDOM          reduce using rule 123 (ctebool -> FALSE .)
    CTEINT          reduce using rule 123 (ctebool -> FALSE .)
    CTEFLOAT        reduce using rule 123 (ctebool -> FALSE .)
    CTESTRING       reduce using rule 123 (ctebool -> FALSE .)
    ID              reduce using rule 123 (ctebool -> FALSE .)
    TRUE            reduce using rule 123 (ctebool -> FALSE .)
    FALSE           reduce using rule 123 (ctebool -> FALSE .)
    COMMA           reduce using rule 123 (ctebool -> FALSE .)
    RPARENTHESIS    reduce using rule 123 (ctebool -> FALSE .)
    RSQUAREBRACKET  reduce using rule 123 (ctebool -> FALSE .)


state 139

    (122) ctebool -> TRUE .

    PRODUCT         reduce using rule 122 (ctebool -> TRUE .)
    DIVISION        reduce using rule 122 (ctebool -> TRUE .)
    PLUS            reduce using rule 122 (ctebool -> TRUE .)
    MINUS           reduce using rule 122 (ctebool -> TRUE .)
    SEMICOLON       reduce using rule 122 (ctebool -> TRUE .)
    GREATERTHAN     reduce using rule 122 (ctebool -> TRUE .)
    LESSTHAN        reduce using rule 122 (ctebool -> TRUE .)
    NOTEQUAL        reduce using rule 122 (ctebool -> TRUE .)
    LESSEQUAL       reduce using rule 122 (ctebool -> TRUE .)
    GREATEREQUAL    reduce using rule 122 (ctebool -> TRUE .)
    EQUALEQUAL      reduce using rule 122 (ctebool -> TRUE .)
    AND             reduce using rule 122 (ctebool -> TRUE .)
    OR              reduce using rule 122 (ctebool -> TRUE .)
    LPARENTHESIS    reduce using rule 122 (ctebool -> TRUE .)
    CALL            reduce using rule 122 (ctebool -> TRUE .)
    RANDOM          reduce using rule 122 (ctebool -> TRUE .)
    CTEINT          reduce using rule 122 (ctebool -> TRUE .)
    CTEFLOAT        reduce using rule 122 (ctebool -> TRUE .)
    CTESTRING       reduce using rule 122 (ctebool -> TRUE .)
    ID              reduce using rule 122 (ctebool -> TRUE .)
    TRUE            reduce using rule 122 (ctebool -> TRUE .)
    FALSE           reduce using rule 122 (ctebool -> TRUE .)
    COMMA           reduce using rule 122 (ctebool -> TRUE .)
    RPARENTHESIS    reduce using rule 122 (ctebool -> TRUE .)
    RSQUAREBRACKET  reduce using rule 122 (ctebool -> TRUE .)


state 140

    (119) varcte -> ID . exp_1 r
    (128) exp_1 -> .

    LSQUAREBRACKET  reduce using rule 128 (exp_1 -> .)
    PRODUCT         reduce using rule 128 (exp_1 -> .)
    DIVISION        reduce using rule 128 (exp_1 -> .)
    PLUS            reduce using rule 128 (exp_1 -> .)
    MINUS           reduce using rule 128 (exp_1 -> .)
    SEMICOLON       reduce using rule 128 (exp_1 -> .)
    GREATERTHAN     reduce using rule 128 (exp_1 -> .)
    LESSTHAN        reduce using rule 128 (exp_1 -> .)
    NOTEQUAL        reduce using rule 128 (exp_1 -> .)
    LESSEQUAL       reduce using rule 128 (exp_1 -> .)
    GREATEREQUAL    reduce using rule 128 (exp_1 -> .)
    EQUALEQUAL      reduce using rule 128 (exp_1 -> .)
    AND             reduce using rule 128 (exp_1 -> .)
    OR              reduce using rule 128 (exp_1 -> .)
    LPARENTHESIS    reduce using rule 128 (exp_1 -> .)
    CALL            reduce using rule 128 (exp_1 -> .)
    RANDOM          reduce using rule 128 (exp_1 -> .)
    CTEINT          reduce using rule 128 (exp_1 -> .)
    CTEFLOAT        reduce using rule 128 (exp_1 -> .)
    CTESTRING       reduce using rule 128 (exp_1 -> .)
    ID              reduce using rule 128 (exp_1 -> .)
    TRUE            reduce using rule 128 (exp_1 -> .)
    FALSE           reduce using rule 128 (exp_1 -> .)
    COMMA           reduce using rule 128 (exp_1 -> .)
    RPARENTHESIS    reduce using rule 128 (exp_1 -> .)
    RSQUAREBRACKET  reduce using rule 128 (exp_1 -> .)

    exp_1                          shift and go to state 176

state 141

    (89) exp -> termino exp_5 . ab
    (91) ab -> . ab2 exp_3 exp
    (92) ab -> .
    (93) ab2 -> . PLUS
    (94) ab2 -> . MINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOLON       reduce using rule 92 (ab -> .)
    GREATERTHAN     reduce using rule 92 (ab -> .)
    LESSTHAN        reduce using rule 92 (ab -> .)
    NOTEQUAL        reduce using rule 92 (ab -> .)
    LESSEQUAL       reduce using rule 92 (ab -> .)
    GREATEREQUAL    reduce using rule 92 (ab -> .)
    EQUALEQUAL      reduce using rule 92 (ab -> .)
    AND             reduce using rule 92 (ab -> .)
    OR              reduce using rule 92 (ab -> .)
    LPARENTHESIS    reduce using rule 92 (ab -> .)
    CALL            reduce using rule 92 (ab -> .)
    RANDOM          reduce using rule 92 (ab -> .)
    CTEINT          reduce using rule 92 (ab -> .)
    CTEFLOAT        reduce using rule 92 (ab -> .)
    CTESTRING       reduce using rule 92 (ab -> .)
    ID              reduce using rule 92 (ab -> .)
    TRUE            reduce using rule 92 (ab -> .)
    FALSE           reduce using rule 92 (ab -> .)
    COMMA           reduce using rule 92 (ab -> .)
    RPARENTHESIS    reduce using rule 92 (ab -> .)
    RSQUAREBRACKET  reduce using rule 92 (ab -> .)
    PLUS            shift and go to state 179
    MINUS           shift and go to state 180

  ! PLUS            [ reduce using rule 92 (ab -> .) ]
  ! MINUS           [ reduce using rule 92 (ab -> .) ]

    ab                             shift and go to state 177
    ab2                            shift and go to state 178

state 142

    (96) termino -> factor exp_4 . ac
    (98) ac -> . ac2 exp_2 termino
    (99) ac -> .
    (101) ac2 -> . PRODUCT
    (102) ac2 -> . DIVISION

    PLUS            reduce using rule 99 (ac -> .)
    MINUS           reduce using rule 99 (ac -> .)
    SEMICOLON       reduce using rule 99 (ac -> .)
    GREATERTHAN     reduce using rule 99 (ac -> .)
    LESSTHAN        reduce using rule 99 (ac -> .)
    NOTEQUAL        reduce using rule 99 (ac -> .)
    LESSEQUAL       reduce using rule 99 (ac -> .)
    GREATEREQUAL    reduce using rule 99 (ac -> .)
    EQUALEQUAL      reduce using rule 99 (ac -> .)
    AND             reduce using rule 99 (ac -> .)
    OR              reduce using rule 99 (ac -> .)
    LPARENTHESIS    reduce using rule 99 (ac -> .)
    CALL            reduce using rule 99 (ac -> .)
    RANDOM          reduce using rule 99 (ac -> .)
    CTEINT          reduce using rule 99 (ac -> .)
    CTEFLOAT        reduce using rule 99 (ac -> .)
    CTESTRING       reduce using rule 99 (ac -> .)
    ID              reduce using rule 99 (ac -> .)
    TRUE            reduce using rule 99 (ac -> .)
    FALSE           reduce using rule 99 (ac -> .)
    COMMA           reduce using rule 99 (ac -> .)
    RPARENTHESIS    reduce using rule 99 (ac -> .)
    RSQUAREBRACKET  reduce using rule 99 (ac -> .)
    PRODUCT         shift and go to state 184
    DIVISION        shift and go to state 181

    ac                             shift and go to state 182
    ac2                            shift and go to state 183

state 143

    (107) ad -> LPARENTHESIS exp_6 . expresion RPARENTHESIS exp_7
    (69) expresion -> . specialexp m exp_9 n
    (78) specialexp -> . exp p exp_11
    (89) exp -> . termino exp_5 ab
    (96) termino -> . factor exp_4 ac
    (103) factor -> . ad
    (104) factor -> . ae
    (105) factor -> . af
    (106) factor -> . opfunc
    (107) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (110) ae -> . ag varcte
    (111) af -> . llamadafunc
    (159) opfunc -> . randomfunc
    (112) ag -> . PLUS
    (113) ag -> . MINUS
    (114) ag -> .
    (145) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (160) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 114 (ag -> .)
    CTEFLOAT        reduce using rule 114 (ag -> .)
    CTESTRING       reduce using rule 114 (ag -> .)
    ID              reduce using rule 114 (ag -> .)
    TRUE            reduce using rule 114 (ag -> .)
    FALSE           reduce using rule 114 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 88

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    randomfunc                     shift and go to state 90
    termino                        shift and go to state 106
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    expresion                      shift and go to state 185
    llamadafunc                    shift and go to state 109
    specialexp                     shift and go to state 160
    exp                            shift and go to state 161

state 144

    (174) v -> STAR . starparam
    (180) starparam -> . LPARENTHESIS exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 186

    starparam                      shift and go to state 187

state 145

    (161) dibujafunc -> al am an .

    SEMICOLON       reduce using rule 161 (dibujafunc -> al am an .)


state 146

    (175) v -> TRIANGLE . triangleparam
    (181) triangleparam -> . LPARENTHESIS exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 188

    triangleparam                  shift and go to state 189

state 147

    (171) v -> LINE . lineparam
    (177) lineparam -> . LPARENTHESIS exp COMMA exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 191

    lineparam                      shift and go to state 190

state 148

    (183) startfillfunc -> STARTFILL . LPARENTHESIS exp RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 192


state 149

    (172) v -> SQUARE . squareparam
    (178) squareparam -> . LPARENTHESIS exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 193

    squareparam                    shift and go to state 194

state 150

    (167) an -> startfillfunc . dibuja stopfillfunc
    (170) dibuja -> . v RPARENTHESIS
    (171) v -> . LINE lineparam
    (172) v -> . SQUARE squareparam
    (173) v -> . CIRCLE circleparam
    (174) v -> . STAR starparam
    (175) v -> . TRIANGLE triangleparam
    (176) v -> . ARC arcparam

    LINE            shift and go to state 147
    SQUARE          shift and go to state 149
    CIRCLE          shift and go to state 154
    STAR            shift and go to state 144
    TRIANGLE        shift and go to state 146
    ARC             shift and go to state 152

    dibuja                         shift and go to state 195
    v                              shift and go to state 153

state 151

    (166) an -> dibuja .

    SEMICOLON       reduce using rule 166 (an -> dibuja .)


state 152

    (176) v -> ARC . arcparam
    (182) arcparam -> . LPARENTHESIS exp COMMA exp COMMA exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 196

    arcparam                       shift and go to state 197

state 153

    (170) dibuja -> v . RPARENTHESIS

    RPARENTHESIS    shift and go to state 198


state 154

    (173) v -> CIRCLE . circleparam
    (179) circleparam -> . LPARENTHESIS exp COMMA exp COMMA exp

