Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MINUS           shift and go to state 103
    RANDOM          shift and go to state 82

  ! LPARENTHESIS    [ reduce using rule 101 (exp_6 -> .) ]
  ! PLUS            [ reduce using rule 101 (exp_6 -> .) ]
  ! MINUS           [ reduce using rule 101 (exp_6 -> .) ]
  ! RANDOM          [ reduce using rule 101 (exp_6 -> .) ]
  ! CTEINT          [ reduce using rule 107 (ag -> .) ]
  ! CTEFLOAT        [ reduce using rule 107 (ag -> .) ]
  ! CTESTRING       [ reduce using rule 107 (ag -> .) ]
  ! ID              [ reduce using rule 107 (ag -> .) ]
  ! TRUE            [ reduce using rule 107 (ag -> .) ]
  ! FALSE           [ reduce using rule 107 (ag -> .) ]

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    exp_6                          shift and go to state 138
    u                              shift and go to state 118
    t                              shift and go to state 119
    exp                            shift and go to state 120
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108
    termino                        shift and go to state 101

state 108

    (99) factor -> opfunc .

    PRODUCT         reduce using rule 99 (factor -> opfunc .)
    DIVISION        reduce using rule 99 (factor -> opfunc .)
    PLUS            reduce using rule 99 (factor -> opfunc .)
    MINUS           reduce using rule 99 (factor -> opfunc .)
    COMMA           reduce using rule 99 (factor -> opfunc .)
    RPARENTHESIS    reduce using rule 99 (factor -> opfunc .)
    GREATERTHAN     reduce using rule 99 (factor -> opfunc .)
    LESSTHAN        reduce using rule 99 (factor -> opfunc .)
    NOTEQUAL        reduce using rule 99 (factor -> opfunc .)
    LESSEQUAL       reduce using rule 99 (factor -> opfunc .)
    GREATEREQUAL    reduce using rule 99 (factor -> opfunc .)
    EQUALEQUAL      reduce using rule 99 (factor -> opfunc .)
    AND             reduce using rule 99 (factor -> opfunc .)
    OR              reduce using rule 99 (factor -> opfunc .)
    LPARENTHESIS    reduce using rule 99 (factor -> opfunc .)
    RANDOM          reduce using rule 99 (factor -> opfunc .)
    CTEINT          reduce using rule 99 (factor -> opfunc .)
    CTEFLOAT        reduce using rule 99 (factor -> opfunc .)
    CTESTRING       reduce using rule 99 (factor -> opfunc .)
    ID              reduce using rule 99 (factor -> opfunc .)
    TRUE            reduce using rule 99 (factor -> opfunc .)
    FALSE           reduce using rule 99 (factor -> opfunc .)
    SEMICOLON       reduce using rule 99 (factor -> opfunc .)
    RSQUAREBRACKET  reduce using rule 99 (factor -> opfunc .)


state 109

    (137) return -> RETURN exp .

    SEMICOLON       reduce using rule 137 (return -> RETURN exp .)


state 110

    (145) am -> linecolorfunc .

    STARTFILL       reduce using rule 145 (am -> linecolorfunc .)
    LINE            reduce using rule 145 (am -> linecolorfunc .)
    SQUARE          reduce using rule 145 (am -> linecolorfunc .)
    CIRCLE          reduce using rule 145 (am -> linecolorfunc .)
    STAR            reduce using rule 145 (am -> linecolorfunc .)
    TRIANGLE        reduce using rule 145 (am -> linecolorfunc .)
    ARC             reduce using rule 145 (am -> linecolorfunc .)


state 111

    (142) dibujafunc -> al am . an
    (147) an -> . dibuja
    (148) an -> . startfillfunc dibuja stopfillfunc
    (151) dibuja -> . v RPARENTHESIS
    (164) startfillfunc -> . STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON
    (152) v -> . LINE lineparam
    (153) v -> . SQUARE squareparam
    (154) v -> . CIRCLE circleparam
    (155) v -> . STAR starparam
    (156) v -> . TRIANGLE triangleparam
    (157) v -> . ARC arcparam

    STARTFILL       shift and go to state 143
    LINE            shift and go to state 142
    SQUARE          shift and go to state 144
    CIRCLE          shift and go to state 149
    STAR            shift and go to state 139
    TRIANGLE        shift and go to state 141
    ARC             shift and go to state 147

    startfillfunc                  shift and go to state 145
    dibuja                         shift and go to state 146
    v                              shift and go to state 148
    an                             shift and go to state 140

state 112

    (150) linecolorfunc -> LINECOLOR . LPARENTHESIS exp RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 150


state 113

    (125) ciclo -> WHILE LPARENTHESIS . expresion RPARENTHESIS bloque
    (62) expresion -> . specialexp m exp_9 n
    (71) specialexp -> . exp p exp_11
    (82) exp -> . termino exp_5 ab
    (89) termino -> . factor exp_4 ac
    (96) factor -> . ad
    (97) factor -> . ae
    (98) factor -> . af
    (99) factor -> . opfunc
    (100) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (103) ae -> . ag varcte
    (104) af -> . llamadafunc
    (140) opfunc -> . randomfunc
    (105) ag -> . PLUS
    (106) ag -> . MINUS
    (107) ag -> .
    (132) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (141) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 107 (ag -> .)
    CTEFLOAT        reduce using rule 107 (ag -> .)
    CTESTRING       reduce using rule 107 (ag -> .)
    ID              reduce using rule 107 (ag -> .)
    TRUE            reduce using rule 107 (ag -> .)
    FALSE           reduce using rule 107 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    randomfunc                     shift and go to state 85
    termino                        shift and go to state 101
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108
    expresion                      shift and go to state 151
    llamadafunc                    shift and go to state 104
    specialexp                     shift and go to state 152
    exp                            shift and go to state 153

state 114

    (126) escritura -> PRINT LPARENTHESIS . ah RPARENTHESIS
    (128) ah -> . expresion estatuto_print ai
    (129) ah -> . CTESTRING estatuto_print ai
    (62) expresion -> . specialexp m exp_9 n
    (71) specialexp -> . exp p exp_11
    (82) exp -> . termino exp_5 ab
    (89) termino -> . factor exp_4 ac
    (96) factor -> . ad
    (97) factor -> . ae
    (98) factor -> . af
    (99) factor -> . opfunc
    (100) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (103) ae -> . ag varcte
    (104) af -> . llamadafunc
    (140) opfunc -> . randomfunc
    (105) ag -> . PLUS
    (106) ag -> . MINUS
    (107) ag -> .
    (132) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (141) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

  ! shift/reduce conflict for CTESTRING resolved as shift
    CTESTRING       shift and go to state 154
    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 107 (ag -> .)
    CTEFLOAT        reduce using rule 107 (ag -> .)
    ID              reduce using rule 107 (ag -> .)
    TRUE            reduce using rule 107 (ag -> .)
    FALSE           reduce using rule 107 (ag -> .)
    RANDOM          shift and go to state 82

  ! CTESTRING       [ reduce using rule 107 (ag -> .) ]

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    ah                             shift and go to state 155
    randomfunc                     shift and go to state 85
    termino                        shift and go to state 101
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108
    expresion                      shift and go to state 156
    llamadafunc                    shift and go to state 104
    specialexp                     shift and go to state 152
    exp                            shift and go to state 153

state 115

    (46) l -> estatuto l .

    RBRACKET        reduce using rule 46 (l -> estatuto l .)


state 116

    (48) estatuto -> estatutotipos SEMICOLON .

    ID              reduce using rule 48 (estatuto -> estatutotipos SEMICOLON .)
    IF              reduce using rule 48 (estatuto -> estatutotipos SEMICOLON .)
    WHILE           reduce using rule 48 (estatuto -> estatutotipos SEMICOLON .)
    PRINT           reduce using rule 48 (estatuto -> estatutotipos SEMICOLON .)
    LPARENTHESIS    reduce using rule 48 (estatuto -> estatutotipos SEMICOLON .)
    RETURN          reduce using rule 48 (estatuto -> estatutotipos SEMICOLON .)
    RANDOM          reduce using rule 48 (estatuto -> estatutotipos SEMICOLON .)
    LINEWIDTH       reduce using rule 48 (estatuto -> estatutotipos SEMICOLON .)
    LINECOLOR       reduce using rule 48 (estatuto -> estatutotipos SEMICOLON .)
    STARTFILL       reduce using rule 48 (estatuto -> estatutotipos SEMICOLON .)
    LINE            reduce using rule 48 (estatuto -> estatutotipos SEMICOLON .)
    SQUARE          reduce using rule 48 (estatuto -> estatutotipos SEMICOLON .)
    CIRCLE          reduce using rule 48 (estatuto -> estatutotipos SEMICOLON .)
    STAR            reduce using rule 48 (estatuto -> estatutotipos SEMICOLON .)
    TRIANGLE        reduce using rule 48 (estatuto -> estatutotipos SEMICOLON .)
    ARC             reduce using rule 48 (estatuto -> estatutotipos SEMICOLON .)
    RBRACKET        reduce using rule 48 (estatuto -> estatutotipos SEMICOLON .)


state 117

    (141) randomfunc -> RANDOM LPARENTHESIS . exp COMMA exp RPARENTHESIS
    (82) exp -> . termino exp_5 ab
    (89) termino -> . factor exp_4 ac
    (96) factor -> . ad
    (97) factor -> . ae
    (98) factor -> . af
    (99) factor -> . opfunc
    (100) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (103) ae -> . ag varcte
    (104) af -> . llamadafunc
    (140) opfunc -> . randomfunc
    (105) ag -> . PLUS
    (106) ag -> . MINUS
    (107) ag -> .
    (132) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (141) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 107 (ag -> .)
    CTEFLOAT        reduce using rule 107 (ag -> .)
    CTESTRING       reduce using rule 107 (ag -> .)
    ID              reduce using rule 107 (ag -> .)
    TRUE            reduce using rule 107 (ag -> .)
    FALSE           reduce using rule 107 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    termino                        shift and go to state 101
    exp                            shift and go to state 157
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108

state 118

    (133) t -> u .

    RPARENTHESIS    reduce using rule 133 (t -> u .)


state 119

    (132) llamadafunc -> LPARENTHESIS t . RPARENTHESIS

    RPARENTHESIS    shift and go to state 158


state 120

    (135) u -> exp .
    (136) u -> exp . COMMA u

    RPARENTHESIS    reduce using rule 135 (u -> exp .)
    COMMA           shift and go to state 159


state 121

    (56) asignacion -> ID exp_asign . aa EQUAL exp_12 expresion exp_13
    (60) aa -> . LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET
    (61) aa -> .

    LSQUAREBRACKET  shift and go to state 161
    EQUAL           reduce using rule 61 (aa -> .)

    aa                             shift and go to state 160

state 122

    (122) condicion -> IF LPARENTHESIS . expresion RPARENTHESIS bloque s
    (62) expresion -> . specialexp m exp_9 n
    (71) specialexp -> . exp p exp_11
    (82) exp -> . termino exp_5 ab
    (89) termino -> . factor exp_4 ac
    (96) factor -> . ad
    (97) factor -> . ae
    (98) factor -> . af
    (99) factor -> . opfunc
    (100) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (103) ae -> . ag varcte
    (104) af -> . llamadafunc
    (140) opfunc -> . randomfunc
    (105) ag -> . PLUS
    (106) ag -> . MINUS
    (107) ag -> .
    (132) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (141) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 107 (ag -> .)
    CTEFLOAT        reduce using rule 107 (ag -> .)
    CTESTRING       reduce using rule 107 (ag -> .)
    ID              reduce using rule 107 (ag -> .)
    TRUE            reduce using rule 107 (ag -> .)
    FALSE           reduce using rule 107 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    randomfunc                     shift and go to state 85
    termino                        shift and go to state 101
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108
    expresion                      shift and go to state 162
    llamadafunc                    shift and go to state 104
    specialexp                     shift and go to state 152
    exp                            shift and go to state 153

state 123

    (45) bloque -> LBRACKET l RBRACKET .

    SEMICOLON       reduce using rule 45 (bloque -> LBRACKET l RBRACKET .)
    ELSE            reduce using rule 45 (bloque -> LBRACKET l RBRACKET .)


state 124

    (149) linewidthfunc -> LINEWIDTH LPARENTHESIS . exp RPARENTHESIS SEMICOLON
    (82) exp -> . termino exp_5 ab
    (89) termino -> . factor exp_4 ac
    (96) factor -> . ad
    (97) factor -> . ae
    (98) factor -> . af
    (99) factor -> . opfunc
    (100) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (103) ae -> . ag varcte
    (104) af -> . llamadafunc
    (140) opfunc -> . randomfunc
    (105) ag -> . PLUS
    (106) ag -> . MINUS
    (107) ag -> .
    (132) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (141) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 107 (ag -> .)
    CTEFLOAT        reduce using rule 107 (ag -> .)
    CTESTRING       reduce using rule 107 (ag -> .)
    ID              reduce using rule 107 (ag -> .)
    TRUE            reduce using rule 107 (ag -> .)
    FALSE           reduce using rule 107 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    termino                        shift and go to state 101
    exp                            shift and go to state 163
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108

state 125

    (27) funcion -> FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars bloque . SEMICOLON

    SEMICOLON       shift and go to state 164


state 126

    (37) param -> ID COLON tipo saveParamVar . j
    (39) j -> . COMMA param
    (40) j -> .

    COMMA           shift and go to state 166
    RPARENTHESIS    reduce using rule 40 (j -> .)

    j                              shift and go to state 165

state 127

    (21) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA . mataux
    (20) mataux -> . ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
    (21) mataux -> . ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux

    ID              shift and go to state 168

    mataux                         shift and go to state 167

state 128

    (111) varcte -> CTESTRING . exp_cte_string
    (118) exp_cte_string -> .

    PRODUCT         reduce using rule 118 (exp_cte_string -> .)
    DIVISION        reduce using rule 118 (exp_cte_string -> .)
    PLUS            reduce using rule 118 (exp_cte_string -> .)
    MINUS           reduce using rule 118 (exp_cte_string -> .)
    SEMICOLON       reduce using rule 118 (exp_cte_string -> .)
    COMMA           reduce using rule 118 (exp_cte_string -> .)
    RPARENTHESIS    reduce using rule 118 (exp_cte_string -> .)
    GREATERTHAN     reduce using rule 118 (exp_cte_string -> .)
    LESSTHAN        reduce using rule 118 (exp_cte_string -> .)
    NOTEQUAL        reduce using rule 118 (exp_cte_string -> .)
    LESSEQUAL       reduce using rule 118 (exp_cte_string -> .)
    GREATEREQUAL    reduce using rule 118 (exp_cte_string -> .)
    EQUALEQUAL      reduce using rule 118 (exp_cte_string -> .)
    AND             reduce using rule 118 (exp_cte_string -> .)
    OR              reduce using rule 118 (exp_cte_string -> .)
    LPARENTHESIS    reduce using rule 118 (exp_cte_string -> .)
    RANDOM          reduce using rule 118 (exp_cte_string -> .)
    CTEINT          reduce using rule 118 (exp_cte_string -> .)
    CTEFLOAT        reduce using rule 118 (exp_cte_string -> .)
    CTESTRING       reduce using rule 118 (exp_cte_string -> .)
    ID              reduce using rule 118 (exp_cte_string -> .)
    TRUE            reduce using rule 118 (exp_cte_string -> .)
    FALSE           reduce using rule 118 (exp_cte_string -> .)
    RSQUAREBRACKET  reduce using rule 118 (exp_cte_string -> .)

    exp_cte_string                 shift and go to state 169

state 129

    (103) ae -> ag varcte .

    PRODUCT         reduce using rule 103 (ae -> ag varcte .)
    DIVISION        reduce using rule 103 (ae -> ag varcte .)
    PLUS            reduce using rule 103 (ae -> ag varcte .)
    MINUS           reduce using rule 103 (ae -> ag varcte .)
    COMMA           reduce using rule 103 (ae -> ag varcte .)
    GREATERTHAN     reduce using rule 103 (ae -> ag varcte .)
    LESSTHAN        reduce using rule 103 (ae -> ag varcte .)
    NOTEQUAL        reduce using rule 103 (ae -> ag varcte .)
    LESSEQUAL       reduce using rule 103 (ae -> ag varcte .)
    GREATEREQUAL    reduce using rule 103 (ae -> ag varcte .)
    EQUALEQUAL      reduce using rule 103 (ae -> ag varcte .)
    LPARENTHESIS    reduce using rule 103 (ae -> ag varcte .)
    RANDOM          reduce using rule 103 (ae -> ag varcte .)
    CTEINT          reduce using rule 103 (ae -> ag varcte .)
    CTEFLOAT        reduce using rule 103 (ae -> ag varcte .)
    CTESTRING       reduce using rule 103 (ae -> ag varcte .)
    ID              reduce using rule 103 (ae -> ag varcte .)
    TRUE            reduce using rule 103 (ae -> ag varcte .)
    FALSE           reduce using rule 103 (ae -> ag varcte .)
    RPARENTHESIS    reduce using rule 103 (ae -> ag varcte .)
    SEMICOLON       reduce using rule 103 (ae -> ag varcte .)
    RSQUAREBRACKET  reduce using rule 103 (ae -> ag varcte .)
    AND             reduce using rule 103 (ae -> ag varcte .)
    OR              reduce using rule 103 (ae -> ag varcte .)


state 130

    (110) varcte -> ctebool . exp_cte_bool
    (117) exp_cte_bool -> .

    PRODUCT         reduce using rule 117 (exp_cte_bool -> .)
    DIVISION        reduce using rule 117 (exp_cte_bool -> .)
    PLUS            reduce using rule 117 (exp_cte_bool -> .)
    MINUS           reduce using rule 117 (exp_cte_bool -> .)
    SEMICOLON       reduce using rule 117 (exp_cte_bool -> .)
    COMMA           reduce using rule 117 (exp_cte_bool -> .)
    RPARENTHESIS    reduce using rule 117 (exp_cte_bool -> .)
    GREATERTHAN     reduce using rule 117 (exp_cte_bool -> .)
    LESSTHAN        reduce using rule 117 (exp_cte_bool -> .)
    NOTEQUAL        reduce using rule 117 (exp_cte_bool -> .)
    LESSEQUAL       reduce using rule 117 (exp_cte_bool -> .)
    GREATEREQUAL    reduce using rule 117 (exp_cte_bool -> .)
    EQUALEQUAL      reduce using rule 117 (exp_cte_bool -> .)
    AND             reduce using rule 117 (exp_cte_bool -> .)
    OR              reduce using rule 117 (exp_cte_bool -> .)
    LPARENTHESIS    reduce using rule 117 (exp_cte_bool -> .)
    RANDOM          reduce using rule 117 (exp_cte_bool -> .)
    CTEINT          reduce using rule 117 (exp_cte_bool -> .)
    CTEFLOAT        reduce using rule 117 (exp_cte_bool -> .)
    CTESTRING       reduce using rule 117 (exp_cte_bool -> .)
    ID              reduce using rule 117 (exp_cte_bool -> .)
    TRUE            reduce using rule 117 (exp_cte_bool -> .)
    FALSE           reduce using rule 117 (exp_cte_bool -> .)
    RSQUAREBRACKET  reduce using rule 117 (exp_cte_bool -> .)

    exp_cte_bool                   shift and go to state 170

state 131

    (108) varcte -> CTEINT . exp_cte_int
    (113) exp_cte_int -> .

    PRODUCT         reduce using rule 113 (exp_cte_int -> .)
    DIVISION        reduce using rule 113 (exp_cte_int -> .)
    PLUS            reduce using rule 113 (exp_cte_int -> .)
    MINUS           reduce using rule 113 (exp_cte_int -> .)
    SEMICOLON       reduce using rule 113 (exp_cte_int -> .)
    COMMA           reduce using rule 113 (exp_cte_int -> .)
    RPARENTHESIS    reduce using rule 113 (exp_cte_int -> .)
    GREATERTHAN     reduce using rule 113 (exp_cte_int -> .)
    LESSTHAN        reduce using rule 113 (exp_cte_int -> .)
    NOTEQUAL        reduce using rule 113 (exp_cte_int -> .)
    LESSEQUAL       reduce using rule 113 (exp_cte_int -> .)
    GREATEREQUAL    reduce using rule 113 (exp_cte_int -> .)
    EQUALEQUAL      reduce using rule 113 (exp_cte_int -> .)
    AND             reduce using rule 113 (exp_cte_int -> .)
    OR              reduce using rule 113 (exp_cte_int -> .)
    LPARENTHESIS    reduce using rule 113 (exp_cte_int -> .)
    RANDOM          reduce using rule 113 (exp_cte_int -> .)
    CTEINT          reduce using rule 113 (exp_cte_int -> .)
    CTEFLOAT        reduce using rule 113 (exp_cte_int -> .)
    CTESTRING       reduce using rule 113 (exp_cte_int -> .)
    ID              reduce using rule 113 (exp_cte_int -> .)
    TRUE            reduce using rule 113 (exp_cte_int -> .)
    FALSE           reduce using rule 113 (exp_cte_int -> .)
    RSQUAREBRACKET  reduce using rule 113 (exp_cte_int -> .)

    exp_cte_int                    shift and go to state 171

state 132

    (109) varcte -> CTEFLOAT . exp_cte_float
    (114) exp_cte_float -> .

    PRODUCT         reduce using rule 114 (exp_cte_float -> .)
    DIVISION        reduce using rule 114 (exp_cte_float -> .)
    PLUS            reduce using rule 114 (exp_cte_float -> .)
    MINUS           reduce using rule 114 (exp_cte_float -> .)
    SEMICOLON       reduce using rule 114 (exp_cte_float -> .)
    COMMA           reduce using rule 114 (exp_cte_float -> .)
    RPARENTHESIS    reduce using rule 114 (exp_cte_float -> .)
    GREATERTHAN     reduce using rule 114 (exp_cte_float -> .)
    LESSTHAN        reduce using rule 114 (exp_cte_float -> .)
    NOTEQUAL        reduce using rule 114 (exp_cte_float -> .)
    LESSEQUAL       reduce using rule 114 (exp_cte_float -> .)
    GREATEREQUAL    reduce using rule 114 (exp_cte_float -> .)
    EQUALEQUAL      reduce using rule 114 (exp_cte_float -> .)
    AND             reduce using rule 114 (exp_cte_float -> .)
    OR              reduce using rule 114 (exp_cte_float -> .)
    LPARENTHESIS    reduce using rule 114 (exp_cte_float -> .)
    RANDOM          reduce using rule 114 (exp_cte_float -> .)
    CTEINT          reduce using rule 114 (exp_cte_float -> .)
    CTEFLOAT        reduce using rule 114 (exp_cte_float -> .)
    CTESTRING       reduce using rule 114 (exp_cte_float -> .)
    ID              reduce using rule 114 (exp_cte_float -> .)
    TRUE            reduce using rule 114 (exp_cte_float -> .)
    FALSE           reduce using rule 114 (exp_cte_float -> .)
    RSQUAREBRACKET  reduce using rule 114 (exp_cte_float -> .)

    exp_cte_float                  shift and go to state 172

state 133

    (116) ctebool -> FALSE .

    PRODUCT         reduce using rule 116 (ctebool -> FALSE .)
    DIVISION        reduce using rule 116 (ctebool -> FALSE .)
    PLUS            reduce using rule 116 (ctebool -> FALSE .)
    MINUS           reduce using rule 116 (ctebool -> FALSE .)
    SEMICOLON       reduce using rule 116 (ctebool -> FALSE .)
    COMMA           reduce using rule 116 (ctebool -> FALSE .)
    RPARENTHESIS    reduce using rule 116 (ctebool -> FALSE .)
    GREATERTHAN     reduce using rule 116 (ctebool -> FALSE .)
    LESSTHAN        reduce using rule 116 (ctebool -> FALSE .)
    NOTEQUAL        reduce using rule 116 (ctebool -> FALSE .)
    LESSEQUAL       reduce using rule 116 (ctebool -> FALSE .)
    GREATEREQUAL    reduce using rule 116 (ctebool -> FALSE .)
    EQUALEQUAL      reduce using rule 116 (ctebool -> FALSE .)
    AND             reduce using rule 116 (ctebool -> FALSE .)
    OR              reduce using rule 116 (ctebool -> FALSE .)
    LPARENTHESIS    reduce using rule 116 (ctebool -> FALSE .)
    RANDOM          reduce using rule 116 (ctebool -> FALSE .)
    CTEINT          reduce using rule 116 (ctebool -> FALSE .)
    CTEFLOAT        reduce using rule 116 (ctebool -> FALSE .)
    CTESTRING       reduce using rule 116 (ctebool -> FALSE .)
    ID              reduce using rule 116 (ctebool -> FALSE .)
    TRUE            reduce using rule 116 (ctebool -> FALSE .)
    FALSE           reduce using rule 116 (ctebool -> FALSE .)
    RSQUAREBRACKET  reduce using rule 116 (ctebool -> FALSE .)


state 134

    (115) ctebool -> TRUE .

    PRODUCT         reduce using rule 115 (ctebool -> TRUE .)
    DIVISION        reduce using rule 115 (ctebool -> TRUE .)
    PLUS            reduce using rule 115 (ctebool -> TRUE .)
    MINUS           reduce using rule 115 (ctebool -> TRUE .)
    SEMICOLON       reduce using rule 115 (ctebool -> TRUE .)
    COMMA           reduce using rule 115 (ctebool -> TRUE .)
    RPARENTHESIS    reduce using rule 115 (ctebool -> TRUE .)
    GREATERTHAN     reduce using rule 115 (ctebool -> TRUE .)
    LESSTHAN        reduce using rule 115 (ctebool -> TRUE .)
    NOTEQUAL        reduce using rule 115 (ctebool -> TRUE .)
    LESSEQUAL       reduce using rule 115 (ctebool -> TRUE .)
    GREATEREQUAL    reduce using rule 115 (ctebool -> TRUE .)
    EQUALEQUAL      reduce using rule 115 (ctebool -> TRUE .)
    AND             reduce using rule 115 (ctebool -> TRUE .)
    OR              reduce using rule 115 (ctebool -> TRUE .)
    LPARENTHESIS    reduce using rule 115 (ctebool -> TRUE .)
    RANDOM          reduce using rule 115 (ctebool -> TRUE .)
    CTEINT          reduce using rule 115 (ctebool -> TRUE .)
    CTEFLOAT        reduce using rule 115 (ctebool -> TRUE .)
    CTESTRING       reduce using rule 115 (ctebool -> TRUE .)
    ID              reduce using rule 115 (ctebool -> TRUE .)
    TRUE            reduce using rule 115 (ctebool -> TRUE .)
    FALSE           reduce using rule 115 (ctebool -> TRUE .)
    RSQUAREBRACKET  reduce using rule 115 (ctebool -> TRUE .)


state 135

    (112) varcte -> ID . r exp_1
    (119) r -> . LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET
    (120) r -> .

    LSQUAREBRACKET  shift and go to state 173
    PRODUCT         reduce using rule 120 (r -> .)
    DIVISION        reduce using rule 120 (r -> .)
    PLUS            reduce using rule 120 (r -> .)
    MINUS           reduce using rule 120 (r -> .)
    SEMICOLON       reduce using rule 120 (r -> .)
    COMMA           reduce using rule 120 (r -> .)
    RPARENTHESIS    reduce using rule 120 (r -> .)
    GREATERTHAN     reduce using rule 120 (r -> .)
    LESSTHAN        reduce using rule 120 (r -> .)
    NOTEQUAL        reduce using rule 120 (r -> .)
    LESSEQUAL       reduce using rule 120 (r -> .)
    GREATEREQUAL    reduce using rule 120 (r -> .)
    EQUALEQUAL      reduce using rule 120 (r -> .)
    AND             reduce using rule 120 (r -> .)
    OR              reduce using rule 120 (r -> .)
    LPARENTHESIS    reduce using rule 120 (r -> .)
    RANDOM          reduce using rule 120 (r -> .)
    CTEINT          reduce using rule 120 (r -> .)
    CTEFLOAT        reduce using rule 120 (r -> .)
    CTESTRING       reduce using rule 120 (r -> .)
    ID              reduce using rule 120 (r -> .)
    TRUE            reduce using rule 120 (r -> .)
    FALSE           reduce using rule 120 (r -> .)
    RSQUAREBRACKET  reduce using rule 120 (r -> .)

    r                              shift and go to state 174

state 136

    (82) exp -> termino exp_5 . ab
    (84) ab -> . ab2 exp_3 exp
    (85) ab -> .
    (86) ab2 -> . PLUS
    (87) ab2 -> . MINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOLON       reduce using rule 85 (ab -> .)
    COMMA           reduce using rule 85 (ab -> .)
    RPARENTHESIS    reduce using rule 85 (ab -> .)
    GREATERTHAN     reduce using rule 85 (ab -> .)
    LESSTHAN        reduce using rule 85 (ab -> .)
