Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

state 102

    (93) factor -> ae .

    PRODUCT         reduce using rule 93 (factor -> ae .)
    DIVISION        reduce using rule 93 (factor -> ae .)
    PLUS            reduce using rule 93 (factor -> ae .)
    MINUS           reduce using rule 93 (factor -> ae .)
    RPARENTHESIS    reduce using rule 93 (factor -> ae .)
    GREATERTHAN     reduce using rule 93 (factor -> ae .)
    LESSTHAN        reduce using rule 93 (factor -> ae .)
    NOTEQUAL        reduce using rule 93 (factor -> ae .)
    LESSEQUAL       reduce using rule 93 (factor -> ae .)
    GREATEREQUAL    reduce using rule 93 (factor -> ae .)
    EQUALEQUAL      reduce using rule 93 (factor -> ae .)
    LPARENTHESIS    reduce using rule 93 (factor -> ae .)
    RANDOM          reduce using rule 93 (factor -> ae .)
    CTEINT          reduce using rule 93 (factor -> ae .)
    CTEFLOAT        reduce using rule 93 (factor -> ae .)
    CTEBOOL         reduce using rule 93 (factor -> ae .)
    CTESTRING       reduce using rule 93 (factor -> ae .)
    ID              reduce using rule 93 (factor -> ae .)
    COMMA           reduce using rule 93 (factor -> ae .)
    SEMICOLON       reduce using rule 93 (factor -> ae .)
    AND             reduce using rule 93 (factor -> ae .)
    OR              reduce using rule 93 (factor -> ae .)
    RSQUAREBRACKET  reduce using rule 93 (factor -> ae .)


state 103

    (102) ag -> MINUS .

    CTEINT          reduce using rule 102 (ag -> MINUS .)
    CTEFLOAT        reduce using rule 102 (ag -> MINUS .)
    CTEBOOL         reduce using rule 102 (ag -> MINUS .)
    CTESTRING       reduce using rule 102 (ag -> MINUS .)
    ID              reduce using rule 102 (ag -> MINUS .)


state 104

    (100) af -> llamadafunc .

    PRODUCT         reduce using rule 100 (af -> llamadafunc .)
    DIVISION        reduce using rule 100 (af -> llamadafunc .)
    PLUS            reduce using rule 100 (af -> llamadafunc .)
    MINUS           reduce using rule 100 (af -> llamadafunc .)
    COMMA           reduce using rule 100 (af -> llamadafunc .)
    RSQUAREBRACKET  reduce using rule 100 (af -> llamadafunc .)
    GREATERTHAN     reduce using rule 100 (af -> llamadafunc .)
    LESSTHAN        reduce using rule 100 (af -> llamadafunc .)
    NOTEQUAL        reduce using rule 100 (af -> llamadafunc .)
    LESSEQUAL       reduce using rule 100 (af -> llamadafunc .)
    GREATEREQUAL    reduce using rule 100 (af -> llamadafunc .)
    EQUALEQUAL      reduce using rule 100 (af -> llamadafunc .)
    AND             reduce using rule 100 (af -> llamadafunc .)
    OR              reduce using rule 100 (af -> llamadafunc .)
    LPARENTHESIS    reduce using rule 100 (af -> llamadafunc .)
    RANDOM          reduce using rule 100 (af -> llamadafunc .)
    CTEINT          reduce using rule 100 (af -> llamadafunc .)
    CTEFLOAT        reduce using rule 100 (af -> llamadafunc .)
    CTEBOOL         reduce using rule 100 (af -> llamadafunc .)
    CTESTRING       reduce using rule 100 (af -> llamadafunc .)
    ID              reduce using rule 100 (af -> llamadafunc .)
    RPARENTHESIS    reduce using rule 100 (af -> llamadafunc .)
    SEMICOLON       reduce using rule 100 (af -> llamadafunc .)


state 105

    (101) ag -> PLUS .

    CTEINT          reduce using rule 101 (ag -> PLUS .)
    CTEFLOAT        reduce using rule 101 (ag -> PLUS .)
    CTEBOOL         reduce using rule 101 (ag -> PLUS .)
    CTESTRING       reduce using rule 101 (ag -> PLUS .)
    ID              reduce using rule 101 (ag -> PLUS .)


state 106

    (85) termino -> factor . exp_4 ac
    (86) exp_4 -> .

    PRODUCT         reduce using rule 86 (exp_4 -> .)
    DIVISION        reduce using rule 86 (exp_4 -> .)
    PLUS            reduce using rule 86 (exp_4 -> .)
    MINUS           reduce using rule 86 (exp_4 -> .)
    SEMICOLON       reduce using rule 86 (exp_4 -> .)
    COMMA           reduce using rule 86 (exp_4 -> .)
    RPARENTHESIS    reduce using rule 86 (exp_4 -> .)
    GREATERTHAN     reduce using rule 86 (exp_4 -> .)
    LESSTHAN        reduce using rule 86 (exp_4 -> .)
    NOTEQUAL        reduce using rule 86 (exp_4 -> .)
    LESSEQUAL       reduce using rule 86 (exp_4 -> .)
    GREATEREQUAL    reduce using rule 86 (exp_4 -> .)
    EQUALEQUAL      reduce using rule 86 (exp_4 -> .)
    AND             reduce using rule 86 (exp_4 -> .)
    OR              reduce using rule 86 (exp_4 -> .)
    LPARENTHESIS    reduce using rule 86 (exp_4 -> .)
    RANDOM          reduce using rule 86 (exp_4 -> .)
    CTEINT          reduce using rule 86 (exp_4 -> .)
    CTEFLOAT        reduce using rule 86 (exp_4 -> .)
    CTEBOOL         reduce using rule 86 (exp_4 -> .)
    CTESTRING       reduce using rule 86 (exp_4 -> .)
    ID              reduce using rule 86 (exp_4 -> .)
    RSQUAREBRACKET  reduce using rule 86 (exp_4 -> .)

    exp_4                          shift and go to state 135

state 107

    (96) ad -> LPARENTHESIS . exp_6 expresion RPARENTHESIS exp_7
    (125) llamadafunc -> LPARENTHESIS . t RPARENTHESIS
    (97) exp_6 -> .
    (126) t -> . u
    (127) t -> .
    (128) u -> . exp
    (129) u -> . exp COMMA u
    (78) exp -> . termino exp_5 ab
    (85) termino -> . factor exp_4 ac
    (92) factor -> . ad
    (93) factor -> . ae
    (94) factor -> . af
    (95) factor -> . opfunc
    (96) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (99) ae -> . ag varcte
    (100) af -> . llamadafunc
    (133) opfunc -> . randomfunc
    (101) ag -> . PLUS
    (102) ag -> . MINUS
    (103) ag -> .
    (125) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (134) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

  ! shift/reduce conflict for LPARENTHESIS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for CTEINT resolved using rule 97 (exp_6 -> .)
  ! reduce/reduce conflict for CTEFLOAT resolved using rule 97 (exp_6 -> .)
  ! reduce/reduce conflict for CTEBOOL resolved using rule 97 (exp_6 -> .)
  ! reduce/reduce conflict for CTESTRING resolved using rule 97 (exp_6 -> .)
  ! reduce/reduce conflict for ID resolved using rule 97 (exp_6 -> .)
  ! shift/reduce conflict for RANDOM resolved as shift
    CTEINT          reduce using rule 97 (exp_6 -> .)
    CTEFLOAT        reduce using rule 97 (exp_6 -> .)
    CTEBOOL         reduce using rule 97 (exp_6 -> .)
    CTESTRING       reduce using rule 97 (exp_6 -> .)
    ID              reduce using rule 97 (exp_6 -> .)
    RPARENTHESIS    reduce using rule 127 (t -> .)
    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    RANDOM          shift and go to state 82

  ! LPARENTHESIS    [ reduce using rule 97 (exp_6 -> .) ]
  ! PLUS            [ reduce using rule 97 (exp_6 -> .) ]
  ! MINUS           [ reduce using rule 97 (exp_6 -> .) ]
  ! RANDOM          [ reduce using rule 97 (exp_6 -> .) ]
  ! CTEINT          [ reduce using rule 103 (ag -> .) ]
  ! CTEFLOAT        [ reduce using rule 103 (ag -> .) ]
  ! CTEBOOL         [ reduce using rule 103 (ag -> .) ]
  ! CTESTRING       [ reduce using rule 103 (ag -> .) ]
  ! ID              [ reduce using rule 103 (ag -> .) ]

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    exp_6                          shift and go to state 136
    u                              shift and go to state 118
    t                              shift and go to state 119
    exp                            shift and go to state 120
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108
    termino                        shift and go to state 101

state 108

    (95) factor -> opfunc .

    PRODUCT         reduce using rule 95 (factor -> opfunc .)
    DIVISION        reduce using rule 95 (factor -> opfunc .)
    PLUS            reduce using rule 95 (factor -> opfunc .)
    MINUS           reduce using rule 95 (factor -> opfunc .)
    RPARENTHESIS    reduce using rule 95 (factor -> opfunc .)
    GREATERTHAN     reduce using rule 95 (factor -> opfunc .)
    LESSTHAN        reduce using rule 95 (factor -> opfunc .)
    NOTEQUAL        reduce using rule 95 (factor -> opfunc .)
    LESSEQUAL       reduce using rule 95 (factor -> opfunc .)
    GREATEREQUAL    reduce using rule 95 (factor -> opfunc .)
    EQUALEQUAL      reduce using rule 95 (factor -> opfunc .)
    LPARENTHESIS    reduce using rule 95 (factor -> opfunc .)
    RANDOM          reduce using rule 95 (factor -> opfunc .)
    CTEINT          reduce using rule 95 (factor -> opfunc .)
    CTEFLOAT        reduce using rule 95 (factor -> opfunc .)
    CTEBOOL         reduce using rule 95 (factor -> opfunc .)
    CTESTRING       reduce using rule 95 (factor -> opfunc .)
    ID              reduce using rule 95 (factor -> opfunc .)
    COMMA           reduce using rule 95 (factor -> opfunc .)
    SEMICOLON       reduce using rule 95 (factor -> opfunc .)
    AND             reduce using rule 95 (factor -> opfunc .)
    OR              reduce using rule 95 (factor -> opfunc .)
    RSQUAREBRACKET  reduce using rule 95 (factor -> opfunc .)


state 109

    (130) return -> RETURN exp .

    SEMICOLON       reduce using rule 130 (return -> RETURN exp .)


state 110

    (138) am -> linecolorfunc .

    STARTFILL       reduce using rule 138 (am -> linecolorfunc .)
    LINE            reduce using rule 138 (am -> linecolorfunc .)
    SQUARE          reduce using rule 138 (am -> linecolorfunc .)
    CIRCLE          reduce using rule 138 (am -> linecolorfunc .)
    STAR            reduce using rule 138 (am -> linecolorfunc .)
    TRIANGLE        reduce using rule 138 (am -> linecolorfunc .)
    ARC             reduce using rule 138 (am -> linecolorfunc .)


state 111

    (135) dibujafunc -> al am . an
    (140) an -> . dibuja
    (141) an -> . startfillfunc dibuja stopfillfunc
    (144) dibuja -> . v RPARENTHESIS
    (157) startfillfunc -> . STARTFILL LPARENTHESIS exp RPARENTHESIS SEMICOLON
    (145) v -> . LINE lineparam
    (146) v -> . SQUARE squareparam
    (147) v -> . CIRCLE circleparam
    (148) v -> . STAR starparam
    (149) v -> . TRIANGLE triangleparam
    (150) v -> . ARC arcparam

    STARTFILL       shift and go to state 141
    LINE            shift and go to state 140
    SQUARE          shift and go to state 142
    CIRCLE          shift and go to state 147
    STAR            shift and go to state 137
    TRIANGLE        shift and go to state 139
    ARC             shift and go to state 145

    startfillfunc                  shift and go to state 143
    dibuja                         shift and go to state 144
    v                              shift and go to state 146
    an                             shift and go to state 138

state 112

    (143) linecolorfunc -> LINECOLOR . LPARENTHESIS exp RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 148


state 113

    (119) ciclo -> WHILE LPARENTHESIS . expresion RPARENTHESIS bloque
    (62) expresion -> . specialexp m n
    (69) specialexp -> . exp p
    (78) exp -> . termino exp_5 ab
    (85) termino -> . factor exp_4 ac
    (92) factor -> . ad
    (93) factor -> . ae
    (94) factor -> . af
    (95) factor -> . opfunc
    (96) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (99) ae -> . ag varcte
    (100) af -> . llamadafunc
    (133) opfunc -> . randomfunc
    (101) ag -> . PLUS
    (102) ag -> . MINUS
    (103) ag -> .
    (125) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (134) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 103 (ag -> .)
    CTEFLOAT        reduce using rule 103 (ag -> .)
    CTEBOOL         reduce using rule 103 (ag -> .)
    CTESTRING       reduce using rule 103 (ag -> .)
    ID              reduce using rule 103 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    randomfunc                     shift and go to state 85
    termino                        shift and go to state 101
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108
    expresion                      shift and go to state 149
    llamadafunc                    shift and go to state 104
    specialexp                     shift and go to state 150
    exp                            shift and go to state 151

state 114

    (120) escritura -> PRINT LPARENTHESIS . ah RPARENTHESIS
    (121) ah -> . expresion ai
    (122) ah -> . CTESTRING ai
    (62) expresion -> . specialexp m n
    (69) specialexp -> . exp p
    (78) exp -> . termino exp_5 ab
    (85) termino -> . factor exp_4 ac
    (92) factor -> . ad
    (93) factor -> . ae
    (94) factor -> . af
    (95) factor -> . opfunc
    (96) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (99) ae -> . ag varcte
    (100) af -> . llamadafunc
    (133) opfunc -> . randomfunc
    (101) ag -> . PLUS
    (102) ag -> . MINUS
    (103) ag -> .
    (125) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (134) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

  ! shift/reduce conflict for CTESTRING resolved as shift
    CTESTRING       shift and go to state 152
    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 103 (ag -> .)
    CTEFLOAT        reduce using rule 103 (ag -> .)
    CTEBOOL         reduce using rule 103 (ag -> .)
    ID              reduce using rule 103 (ag -> .)
    RANDOM          shift and go to state 82

  ! CTESTRING       [ reduce using rule 103 (ag -> .) ]

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    ah                             shift and go to state 153
    randomfunc                     shift and go to state 85
    termino                        shift and go to state 101
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108
    expresion                      shift and go to state 154
    llamadafunc                    shift and go to state 104
    specialexp                     shift and go to state 150
    exp                            shift and go to state 151

state 115

    (46) l -> estatuto l .

    RBRACKET        reduce using rule 46 (l -> estatuto l .)


state 116

    (48) estatuto -> estatutotipos SEMICOLON .

    ID              reduce using rule 48 (estatuto -> estatutotipos SEMICOLON .)
    IF              reduce using rule 48 (estatuto -> estatutotipos SEMICOLON .)
    WHILE           reduce using rule 48 (estatuto -> estatutotipos SEMICOLON .)
    PRINT           reduce using rule 48 (estatuto -> estatutotipos SEMICOLON .)
    LPARENTHESIS    reduce using rule 48 (estatuto -> estatutotipos SEMICOLON .)
    RETURN          reduce using rule 48 (estatuto -> estatutotipos SEMICOLON .)
    RANDOM          reduce using rule 48 (estatuto -> estatutotipos SEMICOLON .)
    LINEWIDTH       reduce using rule 48 (estatuto -> estatutotipos SEMICOLON .)
    LINECOLOR       reduce using rule 48 (estatuto -> estatutotipos SEMICOLON .)
    STARTFILL       reduce using rule 48 (estatuto -> estatutotipos SEMICOLON .)
    LINE            reduce using rule 48 (estatuto -> estatutotipos SEMICOLON .)
    SQUARE          reduce using rule 48 (estatuto -> estatutotipos SEMICOLON .)
    CIRCLE          reduce using rule 48 (estatuto -> estatutotipos SEMICOLON .)
    STAR            reduce using rule 48 (estatuto -> estatutotipos SEMICOLON .)
    TRIANGLE        reduce using rule 48 (estatuto -> estatutotipos SEMICOLON .)
    ARC             reduce using rule 48 (estatuto -> estatutotipos SEMICOLON .)
    RBRACKET        reduce using rule 48 (estatuto -> estatutotipos SEMICOLON .)


state 117

    (134) randomfunc -> RANDOM LPARENTHESIS . exp COMMA exp RPARENTHESIS
    (78) exp -> . termino exp_5 ab
    (85) termino -> . factor exp_4 ac
    (92) factor -> . ad
    (93) factor -> . ae
    (94) factor -> . af
    (95) factor -> . opfunc
    (96) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (99) ae -> . ag varcte
    (100) af -> . llamadafunc
    (133) opfunc -> . randomfunc
    (101) ag -> . PLUS
    (102) ag -> . MINUS
    (103) ag -> .
    (125) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (134) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 103 (ag -> .)
    CTEFLOAT        reduce using rule 103 (ag -> .)
    CTEBOOL         reduce using rule 103 (ag -> .)
    CTESTRING       reduce using rule 103 (ag -> .)
    ID              reduce using rule 103 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    termino                        shift and go to state 101
    exp                            shift and go to state 155
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108

state 118

    (126) t -> u .

    RPARENTHESIS    reduce using rule 126 (t -> u .)


state 119

    (125) llamadafunc -> LPARENTHESIS t . RPARENTHESIS

    RPARENTHESIS    shift and go to state 156


state 120

    (128) u -> exp .
    (129) u -> exp . COMMA u

    RPARENTHESIS    reduce using rule 128 (u -> exp .)
    COMMA           shift and go to state 157


state 121

    (56) asignacion -> ID exp_asign . aa EQUAL exp_8 expresion exp_9
    (60) aa -> . LSQUAREBRACKET exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET
    (61) aa -> .

    LSQUAREBRACKET  shift and go to state 159
    EQUAL           reduce using rule 61 (aa -> .)

    aa                             shift and go to state 158

state 122

    (116) condicion -> IF LPARENTHESIS . expresion RPARENTHESIS bloque s
    (62) expresion -> . specialexp m n
    (69) specialexp -> . exp p
    (78) exp -> . termino exp_5 ab
    (85) termino -> . factor exp_4 ac
    (92) factor -> . ad
    (93) factor -> . ae
    (94) factor -> . af
    (95) factor -> . opfunc
    (96) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (99) ae -> . ag varcte
    (100) af -> . llamadafunc
    (133) opfunc -> . randomfunc
    (101) ag -> . PLUS
    (102) ag -> . MINUS
    (103) ag -> .
    (125) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (134) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 103 (ag -> .)
    CTEFLOAT        reduce using rule 103 (ag -> .)
    CTEBOOL         reduce using rule 103 (ag -> .)
    CTESTRING       reduce using rule 103 (ag -> .)
    ID              reduce using rule 103 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    randomfunc                     shift and go to state 85
    termino                        shift and go to state 101
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108
    expresion                      shift and go to state 160
    llamadafunc                    shift and go to state 104
    specialexp                     shift and go to state 150
    exp                            shift and go to state 151

state 123

    (45) bloque -> LBRACKET l RBRACKET .

    SEMICOLON       reduce using rule 45 (bloque -> LBRACKET l RBRACKET .)
    ELSE            reduce using rule 45 (bloque -> LBRACKET l RBRACKET .)


state 124

    (142) linewidthfunc -> LINEWIDTH LPARENTHESIS . exp RPARENTHESIS SEMICOLON
    (78) exp -> . termino exp_5 ab
    (85) termino -> . factor exp_4 ac
    (92) factor -> . ad
    (93) factor -> . ae
    (94) factor -> . af
    (95) factor -> . opfunc
    (96) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (99) ae -> . ag varcte
    (100) af -> . llamadafunc
    (133) opfunc -> . randomfunc
    (101) ag -> . PLUS
    (102) ag -> . MINUS
    (103) ag -> .
    (125) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (134) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 103 (ag -> .)
    CTEFLOAT        reduce using rule 103 (ag -> .)
    CTEBOOL         reduce using rule 103 (ag -> .)
    CTESTRING       reduce using rule 103 (ag -> .)
    ID              reduce using rule 103 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    termino                        shift and go to state 101
    exp                            shift and go to state 161
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108

state 125

    (27) funcion -> FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars bloque . SEMICOLON

    SEMICOLON       shift and go to state 162


state 126

    (37) param -> ID COLON tipo saveParamVar . j
    (39) j -> . COMMA param
    (40) j -> .

    COMMA           shift and go to state 164
    RPARENTHESIS    reduce using rule 40 (j -> .)

    j                              shift and go to state 163

state 127

    (21) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA . mataux
    (20) mataux -> . ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
    (21) mataux -> . ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux

    ID              shift and go to state 166

    mataux                         shift and go to state 165

state 128

    (107) varcte -> CTESTRING . exp_cte_string
    (112) exp_cte_string -> .

    PRODUCT         reduce using rule 112 (exp_cte_string -> .)
    DIVISION        reduce using rule 112 (exp_cte_string -> .)
    PLUS            reduce using rule 112 (exp_cte_string -> .)
    MINUS           reduce using rule 112 (exp_cte_string -> .)
    SEMICOLON       reduce using rule 112 (exp_cte_string -> .)
    COMMA           reduce using rule 112 (exp_cte_string -> .)
    RPARENTHESIS    reduce using rule 112 (exp_cte_string -> .)
    GREATERTHAN     reduce using rule 112 (exp_cte_string -> .)
    LESSTHAN        reduce using rule 112 (exp_cte_string -> .)
    NOTEQUAL        reduce using rule 112 (exp_cte_string -> .)
    LESSEQUAL       reduce using rule 112 (exp_cte_string -> .)
    GREATEREQUAL    reduce using rule 112 (exp_cte_string -> .)
    EQUALEQUAL      reduce using rule 112 (exp_cte_string -> .)
    AND             reduce using rule 112 (exp_cte_string -> .)
    OR              reduce using rule 112 (exp_cte_string -> .)
    LPARENTHESIS    reduce using rule 112 (exp_cte_string -> .)
    RANDOM          reduce using rule 112 (exp_cte_string -> .)
    CTEINT          reduce using rule 112 (exp_cte_string -> .)
    CTEFLOAT        reduce using rule 112 (exp_cte_string -> .)
    CTEBOOL         reduce using rule 112 (exp_cte_string -> .)
    CTESTRING       reduce using rule 112 (exp_cte_string -> .)
    ID              reduce using rule 112 (exp_cte_string -> .)
    RSQUAREBRACKET  reduce using rule 112 (exp_cte_string -> .)

    exp_cte_string                 shift and go to state 167

state 129

    (99) ae -> ag varcte .

    PRODUCT         reduce using rule 99 (ae -> ag varcte .)
    DIVISION        reduce using rule 99 (ae -> ag varcte .)
    PLUS            reduce using rule 99 (ae -> ag varcte .)
    MINUS           reduce using rule 99 (ae -> ag varcte .)
    RPARENTHESIS    reduce using rule 99 (ae -> ag varcte .)
    COMMA           reduce using rule 99 (ae -> ag varcte .)
    RSQUAREBRACKET  reduce using rule 99 (ae -> ag varcte .)
    SEMICOLON       reduce using rule 99 (ae -> ag varcte .)
    GREATERTHAN     reduce using rule 99 (ae -> ag varcte .)
    LESSTHAN        reduce using rule 99 (ae -> ag varcte .)
    NOTEQUAL        reduce using rule 99 (ae -> ag varcte .)
    LESSEQUAL       reduce using rule 99 (ae -> ag varcte .)
    GREATEREQUAL    reduce using rule 99 (ae -> ag varcte .)
    EQUALEQUAL      reduce using rule 99 (ae -> ag varcte .)
    AND             reduce using rule 99 (ae -> ag varcte .)
    OR              reduce using rule 99 (ae -> ag varcte .)
    LPARENTHESIS    reduce using rule 99 (ae -> ag varcte .)
    RANDOM          reduce using rule 99 (ae -> ag varcte .)
    CTEINT          reduce using rule 99 (ae -> ag varcte .)
    CTEFLOAT        reduce using rule 99 (ae -> ag varcte .)
    CTEBOOL         reduce using rule 99 (ae -> ag varcte .)
    CTESTRING       reduce using rule 99 (ae -> ag varcte .)
    ID              reduce using rule 99 (ae -> ag varcte .)


state 130

    (106) varcte -> CTEBOOL . exp_cte_bool
    (111) exp_cte_bool -> .

    PRODUCT         reduce using rule 111 (exp_cte_bool -> .)
    DIVISION        reduce using rule 111 (exp_cte_bool -> .)
    PLUS            reduce using rule 111 (exp_cte_bool -> .)
    MINUS           reduce using rule 111 (exp_cte_bool -> .)
    SEMICOLON       reduce using rule 111 (exp_cte_bool -> .)
    COMMA           reduce using rule 111 (exp_cte_bool -> .)
    RPARENTHESIS    reduce using rule 111 (exp_cte_bool -> .)
    GREATERTHAN     reduce using rule 111 (exp_cte_bool -> .)
    LESSTHAN        reduce using rule 111 (exp_cte_bool -> .)
    NOTEQUAL        reduce using rule 111 (exp_cte_bool -> .)
    LESSEQUAL       reduce using rule 111 (exp_cte_bool -> .)
    GREATEREQUAL    reduce using rule 111 (exp_cte_bool -> .)
    EQUALEQUAL      reduce using rule 111 (exp_cte_bool -> .)
    AND             reduce using rule 111 (exp_cte_bool -> .)
    OR              reduce using rule 111 (exp_cte_bool -> .)
    LPARENTHESIS    reduce using rule 111 (exp_cte_bool -> .)
    RANDOM          reduce using rule 111 (exp_cte_bool -> .)
    CTEINT          reduce using rule 111 (exp_cte_bool -> .)
    CTEFLOAT        reduce using rule 111 (exp_cte_bool -> .)
    CTEBOOL         reduce using rule 111 (exp_cte_bool -> .)
    CTESTRING       reduce using rule 111 (exp_cte_bool -> .)
    ID              reduce using rule 111 (exp_cte_bool -> .)
    RSQUAREBRACKET  reduce using rule 111 (exp_cte_bool -> .)

    exp_cte_bool                   shift and go to state 168

state 131

    (104) varcte -> CTEINT . exp_cte_int
    (109) exp_cte_int -> .

    PRODUCT         reduce using rule 109 (exp_cte_int -> .)
    DIVISION        reduce using rule 109 (exp_cte_int -> .)
    PLUS            reduce using rule 109 (exp_cte_int -> .)
    MINUS           reduce using rule 109 (exp_cte_int -> .)
    SEMICOLON       reduce using rule 109 (exp_cte_int -> .)
    COMMA           reduce using rule 109 (exp_cte_int -> .)
    RPARENTHESIS    reduce using rule 109 (exp_cte_int -> .)
    GREATERTHAN     reduce using rule 109 (exp_cte_int -> .)
    LESSTHAN        reduce using rule 109 (exp_cte_int -> .)
    NOTEQUAL        reduce using rule 109 (exp_cte_int -> .)
    LESSEQUAL       reduce using rule 109 (exp_cte_int -> .)
    GREATEREQUAL    reduce using rule 109 (exp_cte_int -> .)
    EQUALEQUAL      reduce using rule 109 (exp_cte_int -> .)
    AND             reduce using rule 109 (exp_cte_int -> .)
    OR              reduce using rule 109 (exp_cte_int -> .)
    LPARENTHESIS    reduce using rule 109 (exp_cte_int -> .)
    RANDOM          reduce using rule 109 (exp_cte_int -> .)
    CTEINT          reduce using rule 109 (exp_cte_int -> .)
    CTEFLOAT        reduce using rule 109 (exp_cte_int -> .)
    CTEBOOL         reduce using rule 109 (exp_cte_int -> .)
    CTESTRING       reduce using rule 109 (exp_cte_int -> .)
    ID              reduce using rule 109 (exp_cte_int -> .)
    RSQUAREBRACKET  reduce using rule 109 (exp_cte_int -> .)

    exp_cte_int                    shift and go to state 169

state 132

    (105) varcte -> CTEFLOAT . exp_cte_float
    (110) exp_cte_float -> .

    PRODUCT         reduce using rule 110 (exp_cte_float -> .)
    DIVISION        reduce using rule 110 (exp_cte_float -> .)
    PLUS            reduce using rule 110 (exp_cte_float -> .)
    MINUS           reduce using rule 110 (exp_cte_float -> .)
    SEMICOLON       reduce using rule 110 (exp_cte_float -> .)
    COMMA           reduce using rule 110 (exp_cte_float -> .)
    RPARENTHESIS    reduce using rule 110 (exp_cte_float -> .)
